====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: OFF (templates written)
RUN FINGERPRINT: see JSON output (runFingerprint)

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
  17543: 51 - Kim, Michael
  17606: 51 - Berger, Daniel
  17881: 51 - Yu, Kevin
  18628: 51 - Campbell, Brian
  18634: 51 - McNealy, Maverick
  19483: 51 - Burns, Sam
  21554: 51 - Poston, J.T.
  22833: 51 - Echavarria, Nico
  23504: 51 - Hoey, Rico
  23505: 51 - McGreevy, Max
  24342: 51 - Higgo, Garrick
  27194: 51 - Hall, Harry
  27774: 51 - Gotterup, Chris
  6093: 51 - Rose, Justin
  7399: 51 - Glover, Lucas
  9771: 51 - Day, Jason

STEP 2: TOP-20 GROUP WEIGHT TUNING
Functions: selectOptimizableGroups, runRanking, evaluateRankings (optimizer.js)
Scope: event 7 across all years (current-field only)
TUNED TOP-20 GROUP WEIGHTS (BEST CANDIDATE):
  Top-10: 57.7%
  Top-20: 61.2%
  RMSE: 20.78 | Corr: 0.6388 | Players: 263
  Driving Performance: 0.1739
  Putting: 0.1669
  Approach - Mid (100-150): 0.1132
  Approach - Long (150-200): 0.1210
  Scoring: 0.1199
  Approach - Short (<100): 0.1234
  Course Management: 0.0732
  Around the Green: 0.0762
  Approach - Very Long (>200): 0.0323
  Metric Weights (used unchanged from TECHNICAL):
  Driving Performance::Driving Distance: 0.3012
  Driving Performance::Driving Accuracy: 0.2808
  Driving Performance::SG OTT: 0.4181
  Approach - Short (<100)::Approach <100 GIR: 0.3422
  Approach - Short (<100)::Approach <100 SG: 0.2848
  Approach - Short (<100)::Approach <100 Prox: 0.3730
  Approach - Mid (100-150)::Approach <150 FW GIR: 0.2313
  Approach - Mid (100-150)::Approach <150 FW SG: 0.2703
  Approach - Mid (100-150)::Approach <150 FW Prox: 0.1008
  Approach - Mid (100-150)::Approach <150 Rough GIR: 0.1460
  Approach - Mid (100-150)::Approach <150 Rough SG: 0.1831
  Approach - Mid (100-150)::Approach <150 Rough Prox: 0.0685
  Approach - Long (150-200)::Approach <200 FW GIR: 0.2228
  Approach - Long (150-200)::Approach <200 FW SG: 0.2595
  Approach - Long (150-200)::Approach <200 FW Prox: 0.1063
  Approach - Long (150-200)::Approach >150 Rough GIR: 0.1823
  Approach - Long (150-200)::Approach >150 Rough SG: 0.1588
  Approach - Long (150-200)::Approach >150 Rough Prox: 0.0703
  Approach - Very Long (>200)::Approach >200 FW GIR: 0.3992
  Approach - Very Long (>200)::Approach >200 FW SG: 0.3929
  Approach - Very Long (>200)::Approach >200 FW Prox: 0.2079
  Putting::SG Putting: 1.0000
  Around the Green::SG Around Green: 1.0000
  Scoring::SG T2G: 0.4778
  Scoring::Scoring Average: 0.1132
  Scoring::Birdie Chances Created: 0.1171
  Scoring::Scoring: Approach <100 SG: 0.0301
  Scoring::Scoring: Approach <150 FW SG: 0.0690
  Scoring::Scoring: Approach <150 Rough SG: 0.0395
  Scoring::Scoring: Approach <200 FW SG: 0.0571
  Scoring::Scoring: Approach >200 FW SG: 0.0454
  Scoring::Scoring: Approach >150 Rough SG: 0.0507
  Course Management::Scrambling: 0.1747
  Course Management::Great Shots: 0.1517
  Course Management::Poor Shot Avoidance: 0.0825
  Course Management::Course Management: Approach <100 Prox: 0.1033
  Course Management::Course Management: Approach <150 FW Prox: 0.1438
  Course Management::Course Management: Approach <150 Rough Prox: 0.1029
  Course Management::Course Management: Approach >150 Rough Prox: 0.0282
  Course Management::Course Management: Approach <200 FW Prox: 0.1173
  Course Management::Course Management: Approach >200 FW Prox: 0.0955
  Course Management::Poor Shots: 0.0000

STEP 3: WEIGHT OPTIMIZATION (2026 with approach metrics)
Functions: adjustMetricWeights, computeMetricAlignmentScore, runRanking, evaluateRankings (optimizer.js)
Objective: current-year results only (current-year field)
Baseline Template: THE_RIVIERA_COUNTRY_CLUB
Best Correlation: 0.3179
Metric Alignment Score (Top-20 KPI blend): 0.2187
Top-20 Composite Score: 51.6%
Combined Objective Score: 0.5777 (corr 0.3, top20 0.5, alignment 0.2)
Best R²: 0.1011
Best RMSE: 22.57
Best MAE: 18.33
Best Mean Error: 4.06
Best Std Dev Error: 22.21
Improvement: 910.31%
Top-10 Accuracy: 40.0%
Top-20 Accuracy: 55.0%
Top-20 Weighted Score: 48.3%
Matched Players (current year): 72

Optimized Group Weights:
  Driving Performance: 11.4%
  Approach - Short (<100): 11.4%
  Approach - Mid (100-150): 11.4%
  Approach - Long (150-200): 11.4%
  Approach - Very Long (>200): 7.8%
  Putting: 13.1%
  Around the Green: 11.4%
  Scoring: 11.4%
  Course Management: 10.9%

Optimized Metric Weights:
  Driving Performance::Driving Distance: 0.3601
  Driving Performance::Driving Accuracy: 0.2701
  Driving Performance::SG OTT: 0.3697
  Approach - Short (<100)::Approach <100 GIR: 0.6360
  Approach - Short (<100)::Approach <100 SG: 0.3047
  Approach - Short (<100)::Approach <100 Prox: 0.0593
  Approach - Mid (100-150)::Approach <150 FW GIR: 0.2569
  Approach - Mid (100-150)::Approach <150 FW SG: 0.2743
  Approach - Mid (100-150)::Approach <150 FW Prox: 0.0542
  Approach - Mid (100-150)::Approach <150 Rough GIR: 0.1962
  Approach - Mid (100-150)::Approach <150 Rough SG: 0.1819
  Approach - Mid (100-150)::Approach <150 Rough Prox: 0.0365
  Approach - Long (150-200)::Approach <200 FW GIR: 0.2515
  Approach - Long (150-200)::Approach <200 FW SG: 0.3045
  Approach - Long (150-200)::Approach <200 FW Prox: 0.0220
  Approach - Long (150-200)::Approach >150 Rough GIR: 0.2072
  Approach - Long (150-200)::Approach >150 Rough SG: 0.2011
  Approach - Long (150-200)::Approach >150 Rough Prox: 0.0137
  Approach - Very Long (>200)::Approach >200 FW GIR: 0.3619
  Approach - Very Long (>200)::Approach >200 FW SG: 0.4393
  Approach - Very Long (>200)::Approach >200 FW Prox: 0.1988
  Putting::SG Putting: 1.0000
  Around the Green::SG Around Green: 1.0000
  Scoring::SG T2G: 0.4580
  Scoring::Scoring Average: 0.1229
  Scoring::Birdie Chances Created: 0.1183
  Scoring::Scoring: Approach <100 SG: 0.0438
  Scoring::Scoring: Approach <150 FW SG: 0.0560
  Scoring::Scoring: Approach <150 Rough SG: 0.0452
  Scoring::Scoring: Approach <200 FW SG: 0.0498
  Scoring::Scoring: Approach >200 FW SG: 0.0613
  Scoring::Scoring: Approach >150 Rough SG: 0.0447
  Course Management::Scrambling: 0.2103
  Course Management::Great Shots: 0.1878
  Course Management::Poor Shot Avoidance: 0.0825
  Course Management::Course Management: Approach <100 Prox: 0.0585
  Course Management::Course Management: Approach <150 FW Prox: 0.0192
  Course Management::Course Management: Approach <150 Rough Prox: 0.1071
  Course Management::Course Management: Approach >150 Rough Prox: 0.1334
  Course Management::Course Management: Approach <200 FW Prox: 0.0599
  Course Management::Course Management: Approach >200 FW Prox: 0.0759
  Course Management::Poor Shots: 0.1480

Metric Stats Diagnostics (current-year ranking):
  Thresholds: stdDev<=0.05, count<10
  Approach - Mid (100-150) :: Approach <150 FW GIR | mean=0.8086, stdDev=0.0326, min=0.7160, max=0.8830, count=72 [stdDev<=0.05]
  Approach - Long (150-200) :: Approach <200 FW GIR | mean=0.6981, stdDev=0.0373, min=0.6270, max=0.7870, count=72 [stdDev<=0.05]
  Approach - Short (<100) :: Approach <100 GIR | mean=0.8499, stdDev=0.0406, min=0.7750, max=0.9230, count=72 [stdDev<=0.05]
  Approach - Long (150-200) :: Approach >150 Rough GIR | mean=0.3479, stdDev=0.0415, min=0.2690, max=0.4470, count=72 [stdDev<=0.05]
  Approach - Very Long (>200) :: Approach >200 FW GIR | mean=0.4851, stdDev=0.0421, min=0.3850, max=0.6230, count=72 [stdDev<=0.05]
  Approach - Mid (100-150) :: Approach <150 Rough GIR | mean=0.5579, stdDev=0.0459, min=0.4550, max=0.6450, count=72 [stdDev<=0.05]

Optimized Rankings (Current Year 2026):
  1: 18417 - Scheffler, Scottie | refined=1.2245, weighted=1.2245
  2: 14578 - Henley, Russell | refined=0.9908, weighted=0.9908
  3: 22085 - Morikawa, Collin | refined=0.7331, weighted=0.7331
  4: 10091 - McIlroy, Rory | refined=0.7247, weighted=0.7247
  5: 19895 - Schauffele, Xander | refined=0.6433, weighted=0.6433
  6: 17511 - Straka, Sepp | refined=0.6358, weighted=0.6358
  7: 15466 - Cantlay, Patrick | refined=0.5875, weighted=0.5875
  8: 17646 - Fitzpatrick, Matt | refined=0.6147, weighted=0.6147
  9: 12294 - Fleetwood, Tommy | refined=0.5524, weighted=0.5524
  10: 23323 - MacIntyre, Robert | refined=0.4581, weighted=0.4581
  11: 11889 - Fox, Ryan | refined=0.4775, weighted=0.4775
  12: 26096 - Bhatia, Akshay | refined=0.4541, weighted=0.4541
  13: 23950 - Aberg, Ludvig | refined=0.4735, weighted=0.4735
  14: 13900 - Lowry, Shane | refined=0.4300, weighted=0.4300
  15: 13562 - Matsuyama, Hideki | refined=0.4143, weighted=0.4143
  16: 6093 - Rose, Justin | refined=0.3677, weighted=0.3677
  17: 18841 - Hovland, Viktor | refined=0.2875, weighted=0.4792
  18: 14609 - Kim, Si Woo | refined=0.2552, weighted=0.2552
  19: 29433 - Bridgeman, Jacob | refined=0.2834, weighted=0.2834
  20: 16841 - Lee, Min Woo | refined=0.2563, weighted=0.2563
  21: 12965 - Fowler, Rickie | refined=0.2019, weighted=0.3366
  22: 18634 - McNealy, Maverick | refined=0.2080, weighted=0.2080
  23: 19396 - Knapp, Jake | refined=0.1957, weighted=0.1957
  24: 26651 - Young, Cameron | refined=0.1420, weighted=0.2367
  25: 24968 - Griffin, Ben | refined=0.1864, weighted=0.1864
  26: 19483 - Burns, Sam | refined=0.1106, weighted=0.1843
  27: 17576 - Conners, Corey | refined=0.1434, weighted=0.1434
  28: 19870 - McCarthy, Denny | refined=0.1373, weighted=0.1373
  29: 27194 - Hall, Harry | refined=0.0828, weighted=0.1381
  30: 17536 - Spaun, J.J. | refined=0.1186, weighted=0.1186
  31: 10419 - Noren, Alex | refined=0.0770, weighted=0.1283
  32: 23504 - Hoey, Rico | refined=0.0451, weighted=0.0752
  33: 14577 - English, Harris | refined=0.0503, weighted=0.0503
  34: 22760 - Hisatsune, Ryo | refined=0.0372, weighted=0.0372
  35: 17606 - Berger, Daniel | refined=0.0271, weighted=0.0271
  36: 17543 - Kim, Michael | refined=0.0541, weighted=0.0541
  37: 18554 - Rai, Aaron | refined=0.0344, weighted=0.0344
  38: 29767 - Gerard, Ryan | refined=0.0420, weighted=0.0420
  39: 14636 - Spieth, Jordan | refined=-0.0175, weighted=-0.0175
  40: 9771 - Day, Jason | refined=-0.0095, weighted=-0.0095
  41: 17780 - Pendrith, Taylor | refined=0.0144, weighted=0.0239
  42: 7399 - Glover, Lucas | refined=-0.0268, weighted=-0.0268
  43: 11676 - Finau, Tony | refined=-0.0256, weighted=-0.0256
  44: 22465 - Penge, Marco | refined=-0.0909, weighted=-0.0909
  45: 21891 - Kitayama, Kurt | refined=-0.0769, weighted=-0.0769
  46: 23816 - Valimaki, Sami | refined=-0.1005, weighted=-0.1005
  47: 13126 - Taylor, Nick | refined=-0.1097, weighted=-0.1097
  48: 22833 - Echavarria, Nico | refined=-0.1453, weighted=-0.1453
  49: 8825 - Harman, Brian | refined=-0.1140, weighted=-0.1900
  50: 13872 - Bradley, Keegan | refined=-0.1873, weighted=-0.1873
  51: 14502 - Cauley, Bud | refined=-0.1718, weighted=-0.1718
  52: 6430 - Scott, Adam | refined=-0.2189, weighted=-0.2189
  53: 23014 - Theegala, Sahith | refined=-0.2609, weighted=-0.2609
  54: 28635 - McCarty, Matt | refined=-0.2163, weighted=-0.3605
  55: 17538 - Homa, Max | refined=-0.2101, weighted=-0.3501
  56: 25569 - Stevens, Sam | refined=-0.2808, weighted=-0.2808
  57: 28309 - Coody, Pierceson | refined=-0.2800, weighted=-0.2800
  58: 23604 - Clark, Wyndham | refined=-0.2912, weighted=-0.2912
  59: 23505 - McGreevy, Max | refined=-0.3238, weighted=-0.3238
  60: 16283 - Rodgers, Patrick | refined=-0.2985, weighted=-0.2985
  61: 15575 - Hoge, Tom | refined=-0.2968, weighted=-0.2968
  62: 23465 - Greyserman, Max | refined=-0.2962, weighted=-0.2962
  63: 20722 - Schmid, Matti | refined=-0.4098, weighted=-0.4098
  64: 17881 - Yu, Kevin | refined=-0.3989, weighted=-0.3989
  65: 23475 - Novak, Andrew | refined=-0.4096, weighted=-0.4096
  66: 13508 - Vegas, Jhonattan | refined=-0.4050, weighted=-0.6751
  67: 21554 - Poston, J.T. | refined=-0.4801, weighted=-0.4801
  68: 18628 - Campbell, Brian | refined=-0.4684, weighted=-0.4684
  69: 24766 - Kim, Tom | refined=-0.4615, weighted=-0.4615
  70: 27774 - Gotterup, Chris | refined=-0.5553, weighted=-0.5553
  71: 24342 - Higgo, Garrick | refined=-0.6606, weighted=-0.6606
  72: 27900 - Potgieter, Aldrich | refined=-0.7800, weighted=-0.7800

STEP 4a: EVENT MULTI-YEAR VALIDATION (Baseline)
Approach mode: current_only
Functions: runRanking, aggregateYearlyEvaluations (optimizer.js)
  2022: Corr=0.8472, R²=0.7177, RMSE=30.80, MAE=24.50, Mean Err=-23.19, Std Err=20.28, Top-10=60.0%, Top-20=55.0%, Top-20 Weighted=90.7%, Subset RMSE=7.80, Subset Top-20=90.0%, Pct RMSE=0.25, Stress=PASS, Top-10 Overlap=6/10, Top-20 Overlap=11/20, Players=32, Approach=l24/snapshot_l24, Leakage=approximation
  2023: Corr=0.6121, R²=0.3747, RMSE=26.88, MAE=21.83, Mean Err=-19.10, Std Err=18.92, Top-10=40.0%, Top-20=55.0%, Top-20 Weighted=70.4%, Subset RMSE=8.62, Subset Top-20=75.0%, Pct RMSE=0.22, Stress=PASS, Top-10 Overlap=4/10, Top-20 Overlap=11/20, Players=41, Approach=l24/snapshot_l24, Leakage=approximation
  2024: Corr=0.7665, R²=0.5875, RMSE=11.82, MAE=10.05, Mean Err=-6.95, Std Err=9.56, Top-10=50.0%, Top-20=70.0%, Top-20 Weighted=76.0%, Subset RMSE=6.83, Subset Top-20=85.0%, Pct RMSE=0.18, Stress=PASS, Top-10 Overlap=5/10, Top-20 Overlap=14/20, Players=38, Approach=l24/snapshot_l24, Leakage=approximation
  2025: Corr=0.5500, R²=0.3025, RMSE=15.85, MAE=12.06, Mean Err=-2.80, Std Err=15.60, Top-10=50.0%, Top-20=65.0%, Top-20 Weighted=67.0%, Subset RMSE=13.13, Subset Top-20=65.0%, Pct RMSE=0.26, Stress=PASS, Top-10 Overlap=5/10, Top-20 Overlap=13/20, Players=51, Approach=l12/snapshot_l12, Leakage=approximation

STEP 4a: EVENT MULTI-YEAR VALIDATION (No-Approach Baseline)
Approach mode: none (forced)
Functions: runRanking, aggregateYearlyEvaluations (optimizer.js)
  2022: Corr=0.9188, R²=0.8442, RMSE=30.51, MAE=24.47, Mean Err=-23.84, Std Err=19.03, Top-10=80.0%, Top-20=55.0%, Top-20 Weighted=95.3%, Subset RMSE=4.03, Subset Top-20=95.0%, Pct RMSE=0.13, Stress=PASS, Top-10 Overlap=8/10, Top-20 Overlap=11/20, Players=32, Approach=none/none, Leakage=none
  2023: Corr=0.8109, R²=0.6575, RMSE=24.69, MAE=19.29, Mean Err=-19.10, Std Err=15.65, Top-10=50.0%, Top-20=75.0%, Top-20 Weighted=92.2%, Subset RMSE=5.57, Subset Top-20=90.0%, Pct RMSE=0.14, Stress=PASS, Top-10 Overlap=5/10, Top-20 Overlap=15/20, Players=41, Approach=none/none, Leakage=none
  2024: Corr=0.8282, R²=0.6860, RMSE=11.10, MAE=9.11, Mean Err=-6.95, Std Err=8.65, Top-10=60.0%, Top-20=80.0%, Top-20 Weighted=89.6%, Subset RMSE=5.59, Subset Top-20=85.0%, Pct RMSE=0.15, Stress=PASS, Top-10 Overlap=6/10, Top-20 Overlap=16/20, Players=38, Approach=none/none, Leakage=none
  2025: Corr=0.7380, R²=0.5447, RMSE=12.49, MAE=9.43, Mean Err=-2.80, Std Err=12.17, Top-10=60.0%, Top-20=65.0%, Top-20 Weighted=75.7%, Subset RMSE=9.93, Subset Top-20=65.0%, Pct RMSE=0.20, Stress=PASS, Top-10 Overlap=6/10, Top-20 Overlap=13/20, Players=51, Approach=none/none, Leakage=none

STEP 4b: EVENT MULTI-YEAR VALIDATION (Optimized)
Approach mode: current_only
Functions: runRanking, aggregateYearlyEvaluations (optimizer.js)
  2022: Corr=0.8262, R²=0.6826, RMSE=30.92, MAE=24.66, Mean Err=-23.22, Std Err=20.42, Top-10=50.0%, Top-20=55.0%, Top-20 Weighted=88.9%, Subset RMSE=7.89, Subset Top-20=90.0%, Pct RMSE=0.25, Stress=PASS, Top-10 Overlap=5/10, Top-20 Overlap=11/20, Players=32, Approach=l24/snapshot_l24, Leakage=approximation
  2023: Corr=0.6538, R²=0.4274, RMSE=26.42, MAE=22.07, Mean Err=-19.10, Std Err=18.26, Top-10=30.0%, Top-20=60.0%, Top-20 Weighted=75.0%, Subset RMSE=8.15, Subset Top-20=85.0%, Pct RMSE=0.20, Stress=PASS, Top-10 Overlap=3/10, Top-20 Overlap=12/20, Players=41, Approach=l24/snapshot_l24, Leakage=approximation
  2024: Corr=0.7907, R²=0.6251, RMSE=11.29, MAE=9.58, Mean Err=-6.95, Std Err=8.90, Top-10=60.0%, Top-20=70.0%, Top-20 Weighted=77.6%, Subset RMSE=6.31, Subset Top-20=85.0%, Pct RMSE=0.17, Stress=PASS, Top-10 Overlap=6/10, Top-20 Overlap=14/20, Players=38, Approach=l24/snapshot_l24, Leakage=approximation
  2025: Corr=0.6215, R²=0.3863, RMSE=14.52, MAE=11.22, Mean Err=-2.71, Std Err=14.27, Top-10=40.0%, Top-20=60.0%, Top-20 Weighted=69.4%, Subset RMSE=12.01, Subset Top-20=60.0%, Pct RMSE=0.24, Stress=PASS, Top-10 Overlap=4/10, Top-20 Overlap=12/20, Players=51, Approach=l12/snapshot_l12, Leakage=approximation

APPROACH USAGE SUMMARY (Event Multi-Year Validation)
| Year | Period | Source | Leakage |
| --- | --- | --- | --- |
| 2022 | l24 | snapshot_l24 | approximation |
| 2023 | l24 | snapshot_l24 | approximation |
| 2024 | l24 | snapshot_l24 | approximation |
| 2025 | l12 | snapshot_l12 | approximation |

TEMPLATE K-FOLD SETTINGS (Course-Type)
  COURSE_TYPE: BALANCED
  EVENT_KFOLD_K: LOEO (adaptive if unset)
  EVENT_KFOLD_SEED: template (fixed)
  OPT_SEED: n/a
  Validation gate: not met (K-fold skipped)

STEP 4a: TEMPLATE K-FOLD VALIDATION (Baseline)
  skipped (validation recommended improvement 0.00% < 1%).

STEP 4b: TEMPLATE K-FOLD VALIDATION (Optimized)
  skipped (validation recommended improvement 0.00% < 1%).

STEP 4a: COURSE-SPECIFIC LOEO VALIDATION (Baseline)
  mode=leave_one_year_out, folds=4/4, Corr=0.1321, RMSE=25.83, Top-10=35.2%, Top-20=36.4%, Top-20 Weighted=50.4%, Players=153
    Fold 1: year=2022, trainRounds=460, testRounds=109, players=32, Corr=0.3069, RMSE=30.19, Top-10=30.0%, Top-20=30.0%, Top-20W=57.9%
    Fold 2: year=2023, trainRounds=435, testRounds=134, players=40, Corr=0.0242, RMSE=31.13, Top-10=20.0%, Top-20=35.0%, Top-20W=42.2%
    Fold 3: year=2024, trainRounds=433, testRounds=136, players=38, Corr=0.2341, RMSE=18.92, Top-10=50.0%, Top-20=45.0%, Top-20W=55.6%
    Fold 4: year=2025, trainRounds=379, testRounds=190, players=43, Corr=0.0122, RMSE=23.76, Top-10=40.0%, Top-20=35.0%, Top-20W=47.9%

STEP 4b: COURSE-SPECIFIC LOEO VALIDATION (Optimized)
  mode=leave_one_year_out, folds=4/4, Corr=0.1348, RMSE=25.96, Top-10=30.1%, Top-20=36.4%, Top-20 Weighted=49.6%, Players=153
    Fold 1: year=2022, trainRounds=460, testRounds=109, players=32, Corr=0.3051, RMSE=30.18, Top-10=30.0%, Top-20=30.0%, Top-20W=62.3%
    Fold 2: year=2023, trainRounds=435, testRounds=134, players=40, Corr=0.0163, RMSE=31.10, Top-10=10.0%, Top-20=35.0%, Top-20W=36.4%
    Fold 3: year=2024, trainRounds=433, testRounds=136, players=38, Corr=0.1738, RMSE=20.39, Top-10=40.0%, Top-20=45.0%, Top-20W=54.8%
    Fold 4: year=2025, trainRounds=379, testRounds=190, players=43, Corr=0.0836, RMSE=22.97, Top-10=40.0%, Top-20=35.0%, Top-20W=47.8%

TEMPLATE K-FOLD INTERPRETATION
  Insufficient event K-fold data to interpret (check folds used / matched players).

RECOMMENDATION:
Course-specific: Use optimized weights
Course-specific note: Course-specific LOEO did not regress.
Template/course-type: Use optimized weights
Template note: Template K-fold used for template gate (no regression trigger).

STANDARD TEMPLATE SELECTION:
  Selected: BALANCED
  Source: validation_course_type
  Raw: BALANCED
  Validation Course Type: BALANCED

TEMPLATE WRITE SUMMARY:
Event template (THE_RIVIERA_COUNTRY_CLUB): not written
Standard templates: not written

---

HUMAN READABLE SUMMARY
  • Correlation ≈ “ranking agreement” (higher is better).
  • RMSE/MAE ≈ “how far off the predicted finish positions are” (lower is better).
  • Top-20% = how often the model’s Top‑20 includes actual Top‑20 finishers.

  Current‑year baseline vs optimized:
    - Correlation: 0.0315 → 0.3179 (0.2864)
    - Top‑20 weighted: 31.9% → 48.3%
    - Verdict: Optimized improved current‑year fit.

  Multi‑year validation (stability across years):
    - Avg Top‑20 weighted: 76.0% → 77.7%
    - Stress fails (lower is better): 0 → 0

  Course‑specific LOEO (same event across years):
    - Δ Corr=0.0027, Δ RMSE=0.13, Δ Top‑20W=-0.8%
    - Verdict: No regression detected.
  Course‑type event K‑fold: not enough data to interpret.

  Recommendation (course‑specific): Use optimized weights
  Note: Course-specific LOEO did not regress.
  Recommendation (template/course‑type): Use optimized weights
  Template note: Template K-fold used for template gate (no regression trigger).
