====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
  36: 16283 - Rodgers, Patrick | refined=0.3115, weighted=0.3174
  37: 23465 - Greyserman, Max | refined=0.2873, weighted=0.2909
  38: 16841 - Lee, Min Woo | refined=0.2694, weighted=0.2728
  39: 17780 - Pendrith, Taylor | refined=0.2819, weighted=0.2873
  40: 21875 - Widing, Tim | refined=0.2432, weighted=0.2622
  41: 12920 - Willett, Danny | refined=0.2296, weighted=0.2404
  42: 27194 - Hall, Harry | refined=0.2239, weighted=0.2296
  43: 15575 - Hoge, Tom | refined=0.2462, weighted=0.2493
  44: 19865 - Hardy, Nick | refined=0.2192, weighted=0.2234
  45: 18103 - Bezuidenhout, Christiaan | refined=0.2199, weighted=0.2226
  46: 13508 - Vegas, Jhonattan | refined=0.1964, weighted=0.1989
  47: 11451 - Garnett, Brice | refined=0.1482, weighted=0.1501
  48: 8825 - Harman, Brian | refined=0.1277, weighted=0.1301
  49: 25908 - Whaley, Vince | refined=0.1259, weighted=0.1274
  50: 12965 - Fowler, Rickie | refined=0.1210, weighted=0.1241
  51: 20730 - Perez, Victor | refined=0.1221, weighted=0.1236
  52: 14509 - Dahmen, Joel | refined=0.1281, weighted=0.1297
  53: 23475 - Novak, Andrew | refined=0.1259, weighted=0.1282
  54: 14502 - Cauley, Bud | refined=0.1228, weighted=0.1243
  55: 26660 - Gordon, Will | refined=0.0912, weighted=0.0929
  56: 27420 - Dickson, Taylor | refined=0.0853, weighted=0.0881
  57: 10873 - Skinns, David | refined=0.0953, weighted=0.0972
  58: 18424 - Roy, Kevin | refined=0.0977, weighted=0.0989
  59: 17723 - Lower, Justin | refined=0.0886, weighted=0.0903
  60: 21944 - Moore, Taylor | refined=0.0722, weighted=0.0736
  61: 26850 - Svensson, Jesper | refined=0.0763, weighted=0.0777
  62: 15980 - Lipsky, David | refined=0.0609, weighted=0.0617
  63: 6169 - Kuchar, Matt | refined=0.0492, weighted=0.0502
  64: 22833 - Echavarria, Nicolas | refined=0.0483, weighted=0.0489
  65: 19870 - McCarthy, Denny | refined=0.0323, weighted=0.0329
  66: 28635 - McCarty, Matt | refined=0.0337, weighted=0.0343
  67: 22736 - Rosenmueller, Thomas | refined=0.0237, weighted=0.0258
  68: 14007 - Martin, Ben | refined=0.0249, weighted=0.0253
  69: 23482 - Sigg, Greyson | refined=0.0126, weighted=0.0128
  70: 6986 - Johnson, Zach | refined=0.0233, weighted=0.0239
  71: 26653 - Eckroat, Austin | refined=0.0107, weighted=0.0109
  72: 12423 - Kirk, Chris | refined=0.0037, weighted=0.0037
  73: 26649 - Thorbjornsen, Michael | refined=0.0055, weighted=0.0056
  74: 15676 - Norgaard, Niklas | refined=-0.0055, weighted=-0.0078
  75: 15651 - Ventura, Kristoffer | refined=-0.0224, weighted=-0.0227
  76: 27183 - Salinda, Isaiah | refined=-0.0431, weighted=-0.0445
  77: 11889 - Fox, Ryan | refined=-0.0306, weighted=-0.0311
  78: 20722 - Schmid, Matthias | refined=-0.0558, weighted=-0.0568
  79: 13412 - Olesen, Thorbjorn | refined=-0.0513, weighted=-0.0523
  80: 22760 - Hisatsune, Ryo | refined=-0.0509, weighted=-0.0522
  81: 27774 - Gotterup, Chris | refined=-0.0724, weighted=-0.0733
  82: 16341 - Peterson, Paul | refined=-0.0757, weighted=-0.0822
  83: 23504 - Hoey, Rico | refined=-0.0806, weighted=-0.0816
  84: 12426 - Waring, Paul | refined=-0.0387, weighted=-0.0625
  85: 10104 - Power, Seamus | refined=-0.0829, weighted=-0.0840
  86: 23816 - Valimaki, Sami | refined=-0.0713, weighted=-0.0722
  87: 18770 - Rozner, Antoine | refined=-0.0708, weighted=-0.0757
  88: 28309 - Coody, Pierceson | refined=-0.0866, weighted=-0.0877
  89: 15475 - Pan, C.T. | refined=-0.0898, weighted=-0.0909
  90: 9171 - Villegas, Camilo | refined=-0.0894, weighted=-0.0911
  91: 23656 - Young, Carson | refined=-0.0913, weighted=-0.0930
  92: 12808 - Grillo, Emiliano | refined=-0.0986, weighted=-0.0999
  93: 16395 - Kohles, Ben | refined=-0.1120, weighted=-0.1134
  94: 21756 - Cole, Eric | refined=-0.1127, weighted=-0.1141
  95: 8820 - Snedeker, Brandt | refined=-0.1273, weighted=-0.1297
  96: 25442 - Montgomery, Taylor | refined=-0.1123, weighted=-0.1137
  97: 29770 - Mouw, William | refined=-0.1045, weighted=-0.1383
  98: 24304 - Vilips, Karl | refined=-0.0816, weighted=-0.1320
  99: 20344 - Polland, Ben | refined=-0.0972, weighted=-0.1571
  100: 12909 - Campos, Rafael | refined=-0.1658, weighted=-0.1678
  101: 27364 - Thompson, Davis | refined=-0.1677, weighted=-0.1698
  102: 14459 - An, Byeong Hun | refined=-0.1580, weighted=-0.1600
  103: 18761 - Mullinax, Trey | refined=-0.1731, weighted=-0.1764
  104: 17488 - Im, Sungjae | refined=-0.1736, weighted=-0.1769
  105: 19872 - Riley, Davis | refined=-0.1878, weighted=-0.1914
  106: 4163 - Donald, Luke | refined=-0.1834, weighted=-0.1920
  107: 27762 - Velo, Kevin | refined=-0.1391, weighted=-0.2249
  108: 15556 - Hughes, Mackenzie | refined=-0.2109, weighted=-0.2163
  109: 14140 - Higgs, Harry | refined=-0.2172, weighted=-0.2199
  110: 25094 - Fishburn, Patrick | refined=-0.2043, weighted=-0.2082
  111: 30892 - Riedel, Matthew | refined=-0.1958, weighted=-0.2779
  112: 14081 - Hoag, Bo | refined=-0.1765, weighted=-0.2853
  113: 13997 - Svensson, Adam | refined=-0.2577, weighted=-0.2626
  114: 11657 - Norlander, Henrik | refined=-0.2420, weighted=-0.2451
  115: 9166 - Hicks, Justin | refined=-0.2301, weighted=-0.3720
  116: 28159 - Meissner, Mac | refined=-0.2871, weighted=-0.2925
  117: 18105 - Lawrence, Thriston | refined=-0.2579, weighted=-0.2611
  118: 7960 - List, Luke | refined=-0.2815, weighted=-0.2869
  119: 12577 - Woodland, Gary | refined=-0.2844, weighted=-0.2880
  120: 14926 - Malnati, Peter | refined=-0.2803, weighted=-0.2838
  121: 31212 - Chandler, Will | refined=-0.2397, weighted=-0.3039
  122: 19477 - Schenk, Adam | refined=-0.3069, weighted=-0.3147
  123: 15470 - Hossler, Beau | refined=-0.3269, weighted=-0.3331
  124: 16333 - Hubbard, Mark | refined=-0.3098, weighted=-0.3157
  125: 10943 - Lashley, Nate | refined=-0.3286, weighted=-0.3349
  126: 23502 - Thornberry, Braden | refined=-0.2828, weighted=-0.3745
  127: 19960 - Pavon, Matthieu | refined=-0.3376, weighted=-0.3440
  128: 25002 - Wu, Dylan | refined=-0.3420, weighted=-0.3485
  129: 13497 - Lee, Kyounghoon | refined=-0.3415, weighted=-0.3458
  130: 26657 - Fisk, Steven | refined=-0.3518, weighted=-0.3562
  131: 17032 - Tosti, Alejandro | refined=-0.3525, weighted=-0.3569
  132: 17381 - Silverman, Ben | refined=-0.3733, weighted=-0.3780
  133: 21412 - Capan III, Frankie | refined=-0.3699, weighted=-0.3746
  134: 11328 - Kisner, Kevin | refined=-0.3929, weighted=-0.3978
  135: 7820 - Palmer, Ryan | refined=-0.4241, weighted=-0.4321
  136: 27996 - Cummins, Quade | refined=-0.4373, weighted=-0.4577
  137: 19840 - Ramey, Chad | refined=-0.4460, weighted=-0.4545
  138: 22535 - Norrman, Vincent | refined=-0.5147, weighted=-0.5211
  139: 27164 - Phillips, Chandler | refined=-0.4975, weighted=-0.5070
  140: 12425 - Todd, Brendon | refined=-0.6165, weighted=-0.6242
  141: 17422 - Del Solar, Cristobal | refined=-0.6307, weighted=-0.6427
  142: 30032396 - Sheehan, Patrick | refined=-1.2729, weighted=-1.6311
  143: 25157 - Hodges, Lee | refined=-1.4938, weighted=-1.6790
  144: 11049 - Simpson, Webb | refined=-1.7692, weighted=-1.9516

STEP 4a: MULTI-YEAR VALIDATION (Baseline)
Approach mode: current_only
Functions: runRanking, aggregateYearlyEvaluations (optimizer.js)
  2025: Corr=0.3933, R²=0.1546, RMSE=42.81, MAE=32.71, Mean Err=22.76, Std Err=36.26, Top-10=30.0%, Top-20=45.0%, Top-20 Weighted=47.1%, Subset RMSE=40.35, Subset Top-20=45.0%, Pct RMSE=0.60, Stress=FAIL (top20W<60%), Top-10 Overlap=3/10, Top-20 Overlap=9/20, Players=68, Approach=ytd/csv_primary, Leakage=approximation

STEP 4a: MULTI-YEAR VALIDATION (No-Approach Baseline)
Approach mode: none (forced)
Functions: runRanking, aggregateYearlyEvaluations (optimizer.js)
  2025: Corr=0.0000, R²=0.0000, RMSE=36.98, MAE=31.32, Mean Err=-31.32, Std Err=19.65, Top-10=6.9%, Top-20=16.7%, Top-20 Weighted=16.7%, Subset RMSE=38.83, Subset Top-20=5.0%, Pct RMSE=0.58, Stress=FAIL (corr<0.1, top20W<60%), Top-10 Overlap=0/10, Top-20 Overlap=1/20, Players=68, Approach=none/none, Leakage=none

STEP 4b: MULTI-YEAR VALIDATION (Optimized)
Approach mode: current_only
Functions: runRanking, aggregateYearlyEvaluations (optimizer.js)
  2025: Corr=0.5892, R²=0.3471, RMSE=34.52, MAE=26.01, Mean Err=17.28, Std Err=29.88, Top-10=40.0%, Top-20=75.0%, Top-20 Weighted=73.4%, Subset RMSE=32.22, Subset Top-20=75.0%, Pct RMSE=0.48, Stress=PASS, Top-10 Overlap=4/10, Top-20 Overlap=15/20, Players=68, Approach=ytd/csv_primary, Leakage=approximation

APPROACH USAGE SUMMARY (Multi-Year Validation)
| Year | Period | Source | Leakage |
| --- | --- | --- | --- |
| 2025 | ytd | csv_primary | approximation |

EVENT K-FOLD SETTINGS
  EVENT_KFOLD_K: LOEO (default)
  EVENT_KFOLD_SEED: 10-2025
  OPT_SEED: n/a

STEP 4a: EVENT K-FOLD VALIDATION (Baseline)
  2025: mode=leave_one_event_out, folds=48/48, Corr=0.1612, RMSE=445.26, Top-10=10.6%, Top-20=15.2%, Top-20 Weighted=37.1%, Players=3345, Approach=ytd/csv_primary, Leakage=approximation
    Fold 1: events=1, trainRows=18006, testRows=536, players=71, Corr=0.1453, RMSE=460.21, Top-10=20.0%, Top-20=10.0%, Top-20W=37.9%
    Fold 2: events=1, trainRows=18126, testRows=416, players=77, Corr=0.2751, RMSE=473.34, Top-10=10.0%, Top-20=15.0%, Top-20W=18.4%
    Fold 3: events=1, trainRows=18103, testRows=439, players=70, Corr=0.1116, RMSE=523.47, Top-10=0.0%, Top-20=5.0%, Top-20W=24.8%
    Fold 4: events=1, trainRows=18226, testRows=316, players=78, Corr=0.2954, RMSE=352.94, Top-10=20.0%, Top-20=30.0%, Top-20W=43.0%
    Fold 5: events=1, trainRows=18106, testRows=436, players=76, Corr=0.3341, RMSE=471.14, Top-10=10.0%, Top-20=20.0%, Top-20W=42.1%
    Fold 6: events=1, trainRows=18290, testRows=252, players=54, Corr=0.1158, RMSE=317.45, Top-10=30.0%, Top-20=25.0%, Top-20W=49.2%
    Fold 7: events=1, trainRows=18296, testRows=246, players=51, Corr=0.1897, RMSE=325.20, Top-10=10.0%, Top-20=35.0%, Top-20W=46.2%
    Fold 8: events=1, trainRows=18118, testRows=424, players=68, Corr=0.0151, RMSE=456.18, Top-10=0.0%, Top-20=20.0%, Top-20W=36.1%
    Fold 9: events=1, trainRows=18111, testRows=431, players=72, Corr=0.3242, RMSE=416.23, Top-10=0.0%, Top-20=25.0%, Top-20W=25.1%
    Fold 10: events=1, trainRows=18254, testRows=288, players=72, Corr=0.3308, RMSE=350.44, Top-10=30.0%, Top-20=40.0%, Top-20W=49.8%
    Fold 11: events=1, trainRows=18087, testRows=455, players=75, Corr=0.1527, RMSE=453.16, Top-10=10.0%, Top-20=10.0%, Top-20W=38.0%
    Fold 12: events=1, trainRows=18246, testRows=296, players=53, Corr=0.0489, RMSE=344.58, Top-10=30.0%, Top-20=25.0%, Top-20W=46.2%
    Fold 13: events=1, trainRows=18307, testRows=235, players=58, Corr=0.2130, RMSE=357.07, Top-10=20.0%, Top-20=15.0%, Top-20W=49.2%
    Fold 14: events=1, trainRows=18078, testRows=464, players=72, Corr=0.1045, RMSE=532.65, Top-10=0.0%, Top-20=10.0%, Top-20W=42.5%
    Fold 15: events=1, trainRows=18091, testRows=451, players=70, Corr=0.0669, RMSE=482.04, Top-10=20.0%, Top-20=15.0%, Top-20W=50.6%
    Fold 16: events=1, trainRows=18099, testRows=443, players=69, Corr=0.1192, RMSE=475.41, Top-10=10.0%, Top-20=5.0%, Top-20W=51.7%
    Fold 17: events=1, trainRows=18118, testRows=424, players=78, Corr=0.2168, RMSE=466.67, Top-10=10.0%, Top-20=20.0%, Top-20W=36.9%
    Fold 18: events=1, trainRows=18285, testRows=257, players=57, Corr=0.2945, RMSE=357.25, Top-10=20.0%, Top-20=25.0%, Top-20W=50.8%
    Fold 19: events=1, trainRows=18098, testRows=444, players=66, Corr=0.3105, RMSE=384.50, Top-10=10.0%, Top-20=35.0%, Top-20W=46.2%
    Fold 20: events=1, trainRows=18266, testRows=276, players=69, Corr=0.2786, RMSE=349.31, Top-10=30.0%, Top-20=40.0%, Top-20W=49.8%
    Fold 21: events=1, trainRows=18347, testRows=195, players=48, Corr=0.0309, RMSE=286.45, Top-10=20.0%, Top-20=30.0%, Top-20W=35.5%
    Fold 22: events=1, trainRows=18104, testRows=438, players=64, Corr=0.2173, RMSE=496.29, Top-10=10.0%, Top-20=10.0%, Top-20W=53.3%
    Fold 23: events=1, trainRows=18098, testRows=444, players=68, Corr=0.3690, RMSE=506.02, Top-10=0.0%, Top-20=15.0%, Top-20W=46.8%
    Fold 24: events=1, trainRows=18083, testRows=459, players=74, Corr=0.1153, RMSE=371.75, Top-10=30.0%, Top-20=25.0%, Top-20W=56.8%
    Fold 25: events=1, trainRows=18264, testRows=278, players=67, Corr=0.3032, RMSE=337.45, Top-10=20.0%, Top-20=25.0%, Top-20W=40.4%
    Fold 26: events=1, trainRows=18122, testRows=420, players=66, Corr=-0.0015, RMSE=464.48, Top-10=0.0%, Top-20=0.0%, Top-20W=25.1%
    Fold 27: events=1, trainRows=18144, testRows=398, players=67, Corr=0.0986, RMSE=506.66, Top-10=0.0%, Top-20=0.0%, Top-20W=29.1%
    Fold 28: events=1, trainRows=18422, testRows=120, players=30, Corr=0.1705, RMSE=259.50, Top-10=30.0%, Top-20=30.0%, Top-20W=66.5%
    Fold 29: events=1, trainRows=17863, testRows=679, players=164, Corr=0.1385, RMSE=469.67, Top-10=0.0%, Top-20=0.0%, Top-20W=8.6%
    Fold 30: events=1, trainRows=18090, testRows=452, players=70, Corr=0.2546, RMSE=349.71, Top-10=20.0%, Top-20=25.0%, Top-20W=48.0%
    Fold 31: events=1, trainRows=18153, testRows=389, players=75, Corr=-0.0202, RMSE=470.98, Top-10=0.0%, Top-20=5.0%, Top-20W=25.8%
    Fold 32: events=1, trainRows=18110, testRows=432, players=72, Corr=0.1358, RMSE=456.71, Top-10=10.0%, Top-20=10.0%, Top-20W=48.7%
    Fold 33: events=1, trainRows=18100, testRows=442, players=66, Corr=0.2497, RMSE=483.50, Top-10=10.0%, Top-20=10.0%, Top-20W=41.3%
    Fold 34: events=1, trainRows=18082, testRows=460, players=78, Corr=0.3408, RMSE=486.66, Top-10=10.0%, Top-20=20.0%, Top-20W=54.1%
    Fold 35: events=1, trainRows=18462, testRows=80, players=20, Corr=0.6157, RMSE=309.19, Top-10=30.0%, Top-20=25.0%, Top-20W=94.6%
    Fold 36: events=1, trainRows=18259, testRows=283, players=69, Corr=0.2016, RMSE=344.10, Top-10=20.0%, Top-20=35.0%, Top-20W=47.7%
    Fold 37: events=1, trainRows=18123, testRows=419, players=78, Corr=-0.2134, RMSE=553.67, Top-10=0.0%, Top-20=0.0%, Top-20W=17.0%
    Fold 38: events=1, trainRows=18084, testRows=458, players=73, Corr=0.2324, RMSE=491.03, Top-10=0.0%, Top-20=5.0%, Top-20W=30.9%
    Fold 39: events=1, trainRows=18095, testRows=447, players=68, Corr=-0.0881, RMSE=559.98, Top-10=0.0%, Top-20=0.0%, Top-20W=26.2%
    Fold 40: events=1, trainRows=18139, testRows=403, players=70, Corr=-0.1576, RMSE=497.23, Top-10=0.0%, Top-20=0.0%, Top-20W=18.3%
    Fold 41: events=1, trainRows=18058, testRows=484, players=86, Corr=0.1914, RMSE=491.99, Top-10=10.0%, Top-20=10.0%, Top-20W=30.7%
    Fold 42: events=1, trainRows=18079, testRows=463, players=76, Corr=0.0930, RMSE=501.72, Top-10=20.0%, Top-20=15.0%, Top-20W=33.8%
    Fold 43: events=1, trainRows=18230, testRows=312, players=78, Corr=0.2716, RMSE=464.92, Top-10=0.0%, Top-20=15.0%, Top-20W=18.7%
    Fold 44: events=1, trainRows=18163, testRows=379, players=70, Corr=0.0746, RMSE=498.68, Top-10=0.0%, Top-20=0.0%, Top-20W=27.4%
    Fold 45: events=1, trainRows=18124, testRows=418, players=77, Corr=0.1819, RMSE=472.28, Top-10=0.0%, Top-20=0.0%, Top-20W=55.7%
    Fold 46: events=1, trainRows=18074, testRows=468, players=79, Corr=0.3713, RMSE=426.85, Top-10=30.0%, Top-20=30.0%, Top-20W=48.5%
    Fold 47: events=1, trainRows=18140, testRows=402, players=69, Corr=-0.1020, RMSE=534.48, Top-10=0.0%, Top-20=5.0%, Top-20W=6.6%
    Fold 48: events=1, trainRows=18151, testRows=391, players=67, Corr=-0.0196, RMSE=504.49, Top-10=0.0%, Top-20=10.0%, Top-20W=18.1%

STEP 4b: EVENT K-FOLD VALIDATION (Optimized)
  2025: mode=leave_one_event_out, folds=48/48, Corr=0.2319, RMSE=259.07, Top-10=9.1%, Top-20=15.0%, Top-20 Weighted=39.1%, Players=3345, Approach=ytd/csv_primary, Leakage=approximation
    Fold 1: events=1, trainRows=18006, testRows=536, players=71, Corr=0.2036, RMSE=251.06, Top-10=10.0%, Top-20=5.0%, Top-20W=41.8%
    Fold 2: events=1, trainRows=18126, testRows=416, players=77, Corr=0.2564, RMSE=244.00, Top-10=10.0%, Top-20=5.0%, Top-20W=16.8%
    Fold 3: events=1, trainRows=18103, testRows=439, players=70, Corr=0.1949, RMSE=316.39, Top-10=0.0%, Top-20=15.0%, Top-20W=27.4%
    Fold 4: events=1, trainRows=18226, testRows=316, players=78, Corr=0.2817, RMSE=128.94, Top-10=10.0%, Top-20=25.0%, Top-20W=48.6%
    Fold 5: events=1, trainRows=18106, testRows=436, players=76, Corr=0.3242, RMSE=264.14, Top-10=0.0%, Top-20=20.0%, Top-20W=38.7%
    Fold 6: events=1, trainRows=18290, testRows=252, players=54, Corr=0.1453, RMSE=109.06, Top-10=30.0%, Top-20=30.0%, Top-20W=52.9%
    Fold 7: events=1, trainRows=18296, testRows=246, players=51, Corr=0.1663, RMSE=133.51, Top-10=0.0%, Top-20=25.0%, Top-20W=48.4%
    Fold 8: events=1, trainRows=18118, testRows=424, players=68, Corr=0.0978, RMSE=233.25, Top-10=0.0%, Top-20=15.0%, Top-20W=42.1%
    Fold 9: events=1, trainRows=18111, testRows=431, players=72, Corr=0.3306, RMSE=179.61, Top-10=0.0%, Top-20=25.0%, Top-20W=30.9%
    Fold 10: events=1, trainRows=18254, testRows=288, players=72, Corr=0.3195, RMSE=124.38, Top-10=20.0%, Top-20=30.0%, Top-20W=51.2%
    Fold 11: events=1, trainRows=18087, testRows=455, players=75, Corr=0.2208, RMSE=225.88, Top-10=10.0%, Top-20=10.0%, Top-20W=43.3%
    Fold 12: events=1, trainRows=18246, testRows=296, players=53, Corr=0.0707, RMSE=173.94, Top-10=30.0%, Top-20=30.0%, Top-20W=51.7%
    Fold 13: events=1, trainRows=18307, testRows=235, players=58, Corr=0.2666, RMSE=120.05, Top-10=20.0%, Top-20=15.0%, Top-20W=48.2%
    Fold 14: events=1, trainRows=18078, testRows=464, players=72, Corr=0.0855, RMSE=324.39, Top-10=0.0%, Top-20=15.0%, Top-20W=48.2%
    Fold 15: events=1, trainRows=18091, testRows=451, players=70, Corr=0.1050, RMSE=242.82, Top-10=30.0%, Top-20=15.0%, Top-20W=51.7%
    Fold 16: events=1, trainRows=18099, testRows=443, players=69, Corr=0.2580, RMSE=229.28, Top-10=10.0%, Top-20=15.0%, Top-20W=51.7%
    Fold 17: events=1, trainRows=18118, testRows=424, players=78, Corr=0.1907, RMSE=220.87, Top-10=10.0%, Top-20=15.0%, Top-20W=37.0%
    Fold 18: events=1, trainRows=18285, testRows=257, players=57, Corr=0.3684, RMSE=142.76, Top-10=10.0%, Top-20=25.0%, Top-20W=55.1%
    Fold 19: events=1, trainRows=18098, testRows=444, players=66, Corr=0.4162, RMSE=219.33, Top-10=20.0%, Top-20=40.0%, Top-20W=53.9%
    Fold 20: events=1, trainRows=18266, testRows=276, players=69, Corr=0.2465, RMSE=100.59, Top-10=30.0%, Top-20=30.0%, Top-20W=49.7%
    Fold 21: events=1, trainRows=18347, testRows=195, players=48, Corr=0.1238, RMSE=91.63, Top-10=10.0%, Top-20=35.0%, Top-20W=47.2%
    Fold 22: events=1, trainRows=18104, testRows=438, players=64, Corr=0.3004, RMSE=288.87, Top-10=10.0%, Top-20=5.0%, Top-20W=47.9%
    Fold 23: events=1, trainRows=18098, testRows=444, players=68, Corr=0.4543, RMSE=293.99, Top-10=0.0%, Top-20=15.0%, Top-20W=46.6%
    Fold 24: events=1, trainRows=18083, testRows=459, players=74, Corr=0.1927, RMSE=177.73, Top-10=40.0%, Top-20=35.0%, Top-20W=59.3%
    Fold 25: events=1, trainRows=18264, testRows=278, players=67, Corr=0.4017, RMSE=118.67, Top-10=30.0%, Top-20=30.0%, Top-20W=52.9%
    Fold 26: events=1, trainRows=18122, testRows=420, players=66, Corr=0.1018, RMSE=259.48, Top-10=0.0%, Top-20=0.0%, Top-20W=22.3%
    Fold 27: events=1, trainRows=18144, testRows=398, players=67, Corr=0.2683, RMSE=335.22, Top-10=0.0%, Top-20=0.0%, Top-20W=22.7%
    Fold 28: events=1, trainRows=18422, testRows=120, players=30, Corr=0.1812, RMSE=58.25, Top-10=30.0%, Top-20=30.0%, Top-20W=71.2%
    Fold 29: events=1, trainRows=17863, testRows=679, players=164, Corr=0.2087, RMSE=499.80, Top-10=0.0%, Top-20=0.0%, Top-20W=11.8%
    Fold 30: events=1, trainRows=18090, testRows=452, players=70, Corr=0.4053, RMSE=254.95, Top-10=20.0%, Top-20=35.0%, Top-20W=53.6%
    Fold 31: events=1, trainRows=18153, testRows=389, players=75, Corr=0.2129, RMSE=269.05, Top-10=0.0%, Top-20=5.0%, Top-20W=22.4%
    Fold 32: events=1, trainRows=18110, testRows=432, players=72, Corr=0.2998, RMSE=276.05, Top-10=10.0%, Top-20=10.0%, Top-20W=46.9%
    Fold 33: events=1, trainRows=18100, testRows=442, players=66, Corr=0.2874, RMSE=346.15, Top-10=0.0%, Top-20=10.0%, Top-20W=41.3%
    Fold 34: events=1, trainRows=18082, testRows=460, players=78, Corr=0.3958, RMSE=236.14, Top-10=10.0%, Top-20=25.0%, Top-20W=51.6%
    Fold 35: events=1, trainRows=18462, testRows=80, players=20, Corr=0.4780, RMSE=61.08, Top-10=20.0%, Top-20=20.0%, Top-20W=92.6%
    Fold 36: events=1, trainRows=18259, testRows=283, players=69, Corr=0.2942, RMSE=112.49, Top-10=10.0%, Top-20=35.0%, Top-20W=62.1%
    Fold 37: events=1, trainRows=18123, testRows=419, players=78, Corr=-0.0511, RMSE=426.51, Top-10=0.0%, Top-20=0.0%, Top-20W=20.4%
    Fold 38: events=1, trainRows=18084, testRows=458, players=73, Corr=0.2277, RMSE=305.82, Top-10=0.0%, Top-20=5.0%, Top-20W=35.5%
    Fold 39: events=1, trainRows=18095, testRows=447, players=68, Corr=0.1427, RMSE=460.11, Top-10=0.0%, Top-20=0.0%, Top-20W=22.6%
    Fold 40: events=1, trainRows=18139, testRows=403, players=70, Corr=0.1679, RMSE=322.71, Top-10=0.0%, Top-20=0.0%, Top-20W=33.4%
    Fold 41: events=1, trainRows=18058, testRows=484, players=86, Corr=0.3407, RMSE=300.95, Top-10=0.0%, Top-20=10.0%, Top-20W=33.4%
    Fold 42: events=1, trainRows=18079, testRows=463, players=76, Corr=0.0331, RMSE=273.80, Top-10=20.0%, Top-20=10.0%, Top-20W=29.6%
    Fold 43: events=1, trainRows=18230, testRows=312, players=78, Corr=0.3646, RMSE=325.45, Top-10=0.0%, Top-20=10.0%, Top-20W=19.6%
    Fold 44: events=1, trainRows=18163, testRows=379, players=70, Corr=0.1667, RMSE=272.23, Top-10=0.0%, Top-20=0.0%, Top-20W=23.8%
    Fold 45: events=1, trainRows=18124, testRows=418, players=77, Corr=0.1382, RMSE=294.38, Top-10=0.0%, Top-20=5.0%, Top-20W=31.5%
    Fold 46: events=1, trainRows=18074, testRows=468, players=79, Corr=0.3311, RMSE=317.04, Top-10=20.0%, Top-20=20.0%, Top-20W=52.2%
    Fold 47: events=1, trainRows=18140, testRows=402, players=69, Corr=0.1093, RMSE=351.61, Top-10=0.0%, Top-20=5.0%, Top-20W=24.5%
    Fold 48: events=1, trainRows=18151, testRows=391, players=67, Corr=0.0968, RMSE=345.90, Top-10=0.0%, Top-20=10.0%, Top-20W=21.7%

EVENT K-FOLD INTERPRETATION
  Strong improvement: higher rank agreement, lower error, better Top-20 weighted score.
  Δ Corr: 0.0707 | Δ RMSE: -186.18 | Δ Top-20W: 2.0%
  Baseline: Corr=0.1612, RMSE=445.26, Top-20W=37.1%
  Optimized: Corr=0.2319, RMSE=259.07, Top-20W=39.1%
  Baseline fold dist (Corr): median=0.1762, IQR=0.1876 (p25=0.0884, p75=0.2760)
  Optimized fold dist (Corr): median=0.2242, IQR=0.1761 (p25=0.1446, p75=0.3207)
  Baseline fold dist (RMSE): median=465.79, IQR=137.03 (p25=356.04, p75=493.07)
  Optimized fold dist (RMSE): median=253.01, IQR=142.32 (p25=166.15, p75=308.47)
  Baseline confidence: 60% - Moderate confidence: some fold variability or limited fold count.
  Optimized confidence: 69% - Moderate confidence: some fold variability or limited fold count.
  Interpretation: Higher confidence means fold results are more stable and reliable.

RECOMMENDATION:
Use optimized weights (improvement: 0.1959)

TEMPLATE WRITE SUMMARY:
Event template (PGA_NATIONAL_RESORT_CHAMPION_COURSE): not written
Standard templates: no updates

---
