====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: phoenix2026_e

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (adaptiveOptimizer_v2.js)
  Course Management::Course Management: Approach <200 FW Prox: 0.0887
  Course Management::Course Management: Approach >200 FW Prox: 0.0569
  Course Management::Poor Shots: -0.0077

Metric Stats Diagnostics (current-year ranking):
  Thresholds: stdDev<=0.05, count<10
  No metrics flagged under the thresholds.

Optimized Rankings (Current Year 2026):
  1: 31585 - Avant, Thomas | refined=1.2926, weighted=1.6564
  2: 18417 - Scheffler, Scottie | refined=0.9651, weighted=0.9772
  3: 18841 - Hovland, Viktor | refined=0.7667, weighted=0.7763
  4: 17606 - Berger, Daniel | refined=0.6142, weighted=0.6218
  5: 13562 - Matsuyama, Hideki | refined=0.5168, weighted=0.5232
  6: 21074 - Nakajima, Keita | refined=0.4378, weighted=0.4756
  7: 14609 - Kim, Si Woo | refined=0.4725, weighted=0.4785
  8: 23841 - Neergaard-Petersen, Rasmus | refined=0.3157, weighted=0.3305
  9: 22085 - Morikawa, Collin | refined=0.3199, weighted=0.3259
  10: 16757 - Dou, Zecheng | refined=0.2574, weighted=0.3263
  11: 17536 - Spaun, J.J. | refined=0.2874, weighted=0.2910
  12: 32457 - Keefer, Johnny | refined=0.2805, weighted=0.2858
  13: 22985 - Smotherman, Austin | refined=0.2123, weighted=0.3432
  14: 17576 - Conners, Corey | refined=0.2558, weighted=0.2590
  15: 18634 - McNealy, Maverick | refined=0.2608, weighted=0.2675
  16: 17365 - Mitchell, Keith | refined=0.2534, weighted=0.2599
  17: 30620 - Chatfield, Davis | refined=0.1946, weighted=0.3146
  18: 21943 - Lebioda, Hank | refined=0.1933, weighted=0.3126
  19: 21891 - Kitayama, Kurt | refined=0.2165, weighted=0.2193
  20: 21889 - Kang, Jeffrey | refined=0.1443, weighted=0.2334
  21: 16162 - Lee, S.T. | refined=0.1449, weighted=0.2342
  22: 25319 - VanDerLaan, John | refined=0.1690, weighted=0.2458
  23: 17543 - Kim, Michael | refined=0.1936, weighted=0.1973
  24: 19895 - Schauffele, Xander | refined=0.1930, weighted=0.1954
  25: 24956 - Blanchet, Chandler | refined=0.1356, weighted=0.1795
  26: 24343 - Lamprecht, Christo | refined=0.1222, weighted=0.1734
  27: 29925 - Yellamaraju, Sudarshan | refined=0.1549, weighted=0.1774
  28: 11676 - Finau, Tony | refined=0.1689, weighted=0.1710
  29: 32055 - Shipley, Neal | refined=0.1170, weighted=0.1483
  30: 8825 - Harman, Brian | refined=0.1613, weighted=0.1633
  31: 21554 - Poston, J.T. | refined=0.1543, weighted=0.1583
  32: 16394 - Jaeger, Stephan | refined=0.1392, weighted=0.1418
  33: 24968 - Griffin, Ben | refined=0.1390, weighted=0.1417
  34: 12423 - Kirk, Chris | refined=0.1287, weighted=0.1303
  35: 20954 - Hirata, Kensei | refined=0.0785, weighted=0.1039
  36: 19483 - Burns, Sam | refined=0.1238, weighted=0.1270
  37: 22465 - Penge, Marco | refined=0.0712, weighted=0.0745
  38: 14502 - Cauley, Bud | refined=0.1113, weighted=0.1127
  39: 22760 - Hisatsune, Ryo | refined=0.1080, weighted=0.1101
  40: 14636 - Spieth, Jordan | refined=0.1014, weighted=0.1027
  41: 21756 - Cole, Eric | refined=0.0858, weighted=0.0869
  42: 16243 - Koepka, Brooks | refined=0.1028, weighted=0.1076
  43: 27364 - Thompson, Davis | refined=0.0962, weighted=0.0974
  44: 23504 - Hoey, Rico | refined=0.0703, weighted=0.0712
  45: 11889 - Fox, Ryan | refined=0.0692, weighted=0.0705
  46: 26651 - Young, Cameron | refined=0.0653, weighted=0.0661
  47: 23838 - Hojgaard, Rasmus | refined=0.0999, weighted=0.1012
  48: 23602 - Hojgaard, Nicolai | refined=0.0607, weighted=0.0615
  49: 12577 - Woodland, Gary | refined=0.0691, weighted=0.0700
  50: 13764 - Parry, John | refined=0.0410, weighted=0.0418
  51: 14577 - English, Harris | refined=0.0584, weighted=0.0591
  52: 23816 - Valimaki, Sami | refined=0.0427, weighted=0.0433
  53: 28309 - Coody, Pierceson | refined=0.0861, weighted=0.0883
  54: 25475 - Nyholm, Pontus | refined=0.0065, weighted=0.0092
  55: 26096 - Bhatia, Akshay | refined=0.0165, weighted=0.0167
  56: 21883 - Ewart, A.J. | refined=0.0330, weighted=0.0364
  57: 14792 - Saddier, Adrien | refined=0.0011, weighted=0.0012
  58: 17511 - Straka, Sepp | refined=-0.0398, weighted=-0.0403
  59: 26653 - Eckroat, Austin | refined=-0.0121, weighted=-0.0122
  60: 23014 - Theegala, Sahith | refined=0.0001, weighted=0.0001
  61: 18586 - Smith, Jordan | refined=-0.0180, weighted=-0.0182
  62: 17646 - Fitzpatrick, Matt | refined=0.0007, weighted=0.0007
  63: 15556 - Hughes, Mackenzie | refined=-0.0180, weighted=-0.0183
  64: 28159 - Meissner, Mac | refined=-0.0455, weighted=-0.0461
  65: 29433 - Bridgeman, Jacob | refined=-0.0458, weighted=-0.0463
  66: 19846 - Bauchou, Zach | refined=-0.0511, weighted=-0.0555
  67: 16283 - Rodgers, Patrick | refined=-0.0550, weighted=-0.0557
  68: 15310 - Li, Haotong | refined=-0.0989, weighted=-0.1008
  69: 11049 - Simpson, Webb | refined=-0.0632, weighted=-0.0644
  70: 13126 - Taylor, Nick | refined=-0.0795, weighted=-0.0810
  71: 12808 - Grillo, Emiliano | refined=-0.0893, weighted=-0.0904
  72: 11276 - Horschel, Billy | refined=-0.0908, weighted=-0.0925
  73: 14509 - Dahmen, Joel | refined=-0.0909, weighted=-0.0933
  74: 12965 - Fowler, Rickie | refined=-0.0945, weighted=-0.0957
  75: 29197 - Brennan, Michael | refined=-0.0864, weighted=-0.0905
  76: 23604 - Clark, Wyndham | refined=-0.1014, weighted=-0.1034
  77: 19396 - Knapp, Jake | refined=-0.1036, weighted=-0.1063
  78: 18474 - Smalley, Alex | refined=-0.1154, weighted=-0.1168
  79: 15575 - Hoge, Tom | refined=-0.1462, weighted=-0.1489
  80: 18103 - Bezuidenhout, Christiaan | refined=-0.1270, weighted=-0.1303
  81: 19477 - Schenk, Adam | refined=-0.1371, weighted=-0.1407
  82: 28635 - McCarty, Matt | refined=-0.1616, weighted=-0.1636
  83: 18628 - Campbell, Brian | refined=-0.1786, weighted=-0.1820
  84: 28016 - Gonzalez, Emilio | refined=-0.1669, weighted=-0.1814
  85: 27164 - Phillips, Chandler | refined=-0.1878, weighted=-0.1939
  86: 27774 - Gotterup, Chris | refined=-0.2045, weighted=-0.2097
  87: 24766 - Kim, Tom | refined=-0.2164, weighted=-0.2205
  88: 22002 - Dumont De Chassart, Adrien | refined=-0.1984, weighted=-0.2091
  89: 24342 - Higgo, Garrick | refined=-0.2138, weighted=-0.2165
  90: 25569 - Stevens, Sam | refined=-0.2089, weighted=-0.2129
  91: 13412 - Olesen, Thorbjorn | refined=-0.2375, weighted=-0.2420
  92: 23505 - McGreevy, Max | refined=-0.2414, weighted=-0.2460
  93: 27194 - Hall, Harry | refined=-0.2344, weighted=-0.2388
  94: 21407 - Reitan, Kristoffer | refined=-0.2635, weighted=-0.2668
  95: 17538 - Homa, Max | refined=-0.2877, weighted=-0.2913
  96: 17032 - Tosti, Alejandro | refined=-0.3161, weighted=-0.3201
  97: 19960 - Pavon, Matthieu | refined=-0.3173, weighted=-0.3212
  98: 24304 - Vilips, Karl | refined=-0.3140, weighted=-0.3180
  99: 17550 - Van Rooyen, Erik | refined=-0.3224, weighted=-0.3286
  100: 5768 - Hoffman, Charley | refined=-0.3628, weighted=-0.3673
  101: 25003 - Walker, Danny | refined=-0.3617, weighted=-0.3685
  102: 22833 - Echavarria, Nico | refined=-0.4006, weighted=-0.4083
  103: 11451 - Garnett, Brice | refined=-0.3597, weighted=-0.3665
  104: 27900 - Potgieter, Aldrich | refined=-0.3797, weighted=-0.3894
  105: 16841 - Lee, Min Woo | refined=-0.3736, weighted=-0.3782
  106: 16333 - Hubbard, Mark | refined=-0.3796, weighted=-0.3843
  107: 13470 - Kizzire, Patton | refined=-0.3867, weighted=-0.3915
  108: 29770 - Mouw, William | refined=-0.4093, weighted=-0.4144
  109: 21688 - Kim, S.H. | refined=-0.4340, weighted=-0.4394
  110: 23465 - Greyserman, Max | refined=-0.4192, weighted=-0.4271
  111: 20766 - Brown, Dan | refined=-0.4513, weighted=-0.4569
  112: 23475 - Novak, Andrew | refined=-0.4677, weighted=-0.4797
  113: 26649 - Thorbjornsen, Michael | refined=-0.4556, weighted=-0.4613
  114: 20722 - Schmid, Matti | refined=-0.4750, weighted=-0.4810
  115: 17786 - Davis, Cam | refined=-0.4422, weighted=-0.4536
  116: 28469 - Highsmith, Joe | refined=-0.4912, weighted=-0.5006
  117: 19729 - Kanaya, Takumi | refined=-0.5855, weighted=-0.5928
  118: 18424 - Roy, Kevin | refined=-0.5746, weighted=-0.5818
  119: 14926 - Malnati, Peter | refined=-0.5913, weighted=-0.5987
  120: 19840 - Ramey, Chad | refined=-0.6326, weighted=-0.6488
  121: 25908 - Whaley, Vince | refined=-0.6364, weighted=-0.6485
  122: 12909 - Campos, Rafael | refined=-0.6624, weighted=-0.6707
  123: 19872 - Riley, Davis | refined=-0.6831, weighted=-0.6960

STEP 4: MULTI-YEAR VALIDATION (with 2026 approach metrics)
Functions: runRanking, aggregateYearlyEvaluations (adaptiveOptimizer_v2.js)
  2021: Corr=0.8247, R²=0.6802, RMSE=70.93, MAE=69.74, Mean Err=69.74, Std Err=12.94, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=96.7%, Subset RMSE=90.54, Subset Top-20=0.0%, Pct RMSE=5.03, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=19
  2022: Corr=0.9711, R²=0.9430, RMSE=72.11, MAE=70.92, Mean Err=70.92, Std Err=13.05, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=98.6%, Subset RMSE=86.15, Subset Top-20=0.0%, Pct RMSE=3.45, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=26
  2023: Corr=0.8498, R²=0.7221, RMSE=62.36, MAE=61.36, Mean Err=61.36, Std Err=11.17, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=94.3%, Subset RMSE=76.03, Subset Top-20=0.0%, Pct RMSE=2.82, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=28
  2024: Corr=0.9380, R²=0.8799, RMSE=61.03, MAE=60.45, Mean Err=60.45, Std Err=8.39, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=98.4%, Subset RMSE=66.77, Subset Top-20=0.0%, Pct RMSE=1.71, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=40
  2025: Corr=0.9486, R²=0.8999, RMSE=39.68, MAE=38.95, Mean Err=38.95, Std Err=7.59, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=96.7%, Subset RMSE=51.67, Subset Top-20=0.0%, Pct RMSE=1.29, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=41
  2026: Corr=0.4010, R²=0.1608, RMSE=42.36, MAE=34.37, Mean Err=24.45, Std Err=34.59, Top-10=40.0%, Top-20=50.0%, Top-20 Weighted=58.4%, Subset RMSE=40.56, Subset Top-20=50.0%, Pct RMSE=0.56, Stress=FAIL (top20W<60%), Top-10 Overlap=4/10, Top-20 Overlap=10/20, Players=73

RECOMMENDATION:
No improvement, stick with VALIDATION_TECHNICAL

TEMPLATE WRITE SUMMARY:
Event template (TPC_SCOTTSDALE): not written
Standard templates: no updates

---
