====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: phoenix2026_b

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (adaptiveOptimizer_v2.js)
  Course Management::Course Management: Approach <200 FW Prox: 0.0899
  Course Management::Course Management: Approach >200 FW Prox: 0.0548
  Course Management::Poor Shots: -0.0078

Metric Stats Diagnostics (current-year ranking):
  Thresholds: stdDev<=0.05, count<10
  No metrics flagged under the thresholds.

Optimized Rankings (Current Year 2026):
  1: 31585 - Avant, Thomas | refined=1.2441, weighted=1.5942
  2: 18417 - Scheffler, Scottie | refined=0.9308, weighted=0.9425
  3: 18841 - Hovland, Viktor | refined=0.7439, weighted=0.7532
  4: 17606 - Berger, Daniel | refined=0.5849, weighted=0.5922
  5: 13562 - Matsuyama, Hideki | refined=0.5019, weighted=0.5082
  6: 21074 - Nakajima, Keita | refined=0.4307, weighted=0.4679
  7: 14609 - Kim, Si Woo | refined=0.4536, weighted=0.4593
  8: 16757 - Dou, Zecheng | refined=0.2699, weighted=0.3422
  9: 23841 - Neergaard-Petersen, Rasmus | refined=0.3035, weighted=0.3177
  10: 22085 - Morikawa, Collin | refined=0.3029, weighted=0.3086
  11: 17536 - Spaun, J.J. | refined=0.2744, weighted=0.2778
  12: 22985 - Smotherman, Austin | refined=0.2229, weighted=0.3603
  13: 32457 - Keefer, Johnny | refined=0.2577, weighted=0.2626
  14: 30620 - Chatfield, Davis | refined=0.2032, weighted=0.3284
  15: 21943 - Lebioda, Hank | refined=0.2040, weighted=0.3297
  16: 17576 - Conners, Corey | refined=0.2434, weighted=0.2465
  17: 18634 - McNealy, Maverick | refined=0.2474, weighted=0.2538
  18: 17365 - Mitchell, Keith | refined=0.2383, weighted=0.2444
  19: 21889 - Kang, Jeffrey | refined=0.1604, weighted=0.2594
  20: 16162 - Lee, S.T. | refined=0.1556, weighted=0.2515
  21: 25319 - VanDerLaan, John | refined=0.1799, weighted=0.2617
  22: 21891 - Kitayama, Kurt | refined=0.1995, weighted=0.2020
  23: 24956 - Blanchet, Chandler | refined=0.1465, weighted=0.1940
  24: 24343 - Lamprecht, Christo | refined=0.1326, weighted=0.1882
  25: 29925 - Yellamaraju, Sudarshan | refined=0.1514, weighted=0.1735
  26: 19895 - Schauffele, Xander | refined=0.1796, weighted=0.1819
  27: 17543 - Kim, Michael | refined=0.1730, weighted=0.1762
  28: 32055 - Shipley, Neal | refined=0.1155, weighted=0.1464
  29: 11676 - Finau, Tony | refined=0.1576, weighted=0.1596
  30: 8825 - Harman, Brian | refined=0.1477, weighted=0.1496
  31: 21554 - Poston, J.T. | refined=0.1413, weighted=0.1449
  32: 20954 - Hirata, Kensei | refined=0.0864, weighted=0.1144
  33: 16394 - Jaeger, Stephan | refined=0.1252, weighted=0.1276
  34: 24968 - Griffin, Ben | refined=0.1221, weighted=0.1244
  35: 12423 - Kirk, Chris | refined=0.1136, weighted=0.1150
  36: 19483 - Burns, Sam | refined=0.1122, weighted=0.1151
  37: 22465 - Penge, Marco | refined=0.0600, weighted=0.0628
  38: 14502 - Cauley, Bud | refined=0.0976, weighted=0.0988
  39: 16243 - Koepka, Brooks | refined=0.1061, weighted=0.1111
  40: 22760 - Hisatsune, Ryo | refined=0.0963, weighted=0.0981
  41: 14636 - Spieth, Jordan | refined=0.0937, weighted=0.0949
  42: 21756 - Cole, Eric | refined=0.0765, weighted=0.0775
  43: 11889 - Fox, Ryan | refined=0.0763, weighted=0.0778
  44: 27364 - Thompson, Davis | refined=0.0874, weighted=0.0885
  45: 23504 - Hoey, Rico | refined=0.0603, weighted=0.0611
  46: 26651 - Young, Cameron | refined=0.0663, weighted=0.0672
  47: 23838 - Hojgaard, Rasmus | refined=0.0844, weighted=0.0855
  48: 23602 - Hojgaard, Nicolai | refined=0.0545, weighted=0.0552
  49: 25475 - Nyholm, Pontus | refined=0.0227, weighted=0.0323
  50: 12577 - Woodland, Gary | refined=0.0576, weighted=0.0583
  51: 14577 - English, Harris | refined=0.0508, weighted=0.0515
  52: 13764 - Parry, John | refined=0.0221, weighted=0.0225
  53: 23816 - Valimaki, Sami | refined=0.0334, weighted=0.0338
  54: 28309 - Coody, Pierceson | refined=0.0685, weighted=0.0703
  55: 21883 - Ewart, A.J. | refined=0.0335, weighted=0.0370
  56: 26096 - Bhatia, Akshay | refined=0.0122, weighted=0.0124
  57: 17511 - Straka, Sepp | refined=-0.0280, weighted=-0.0283
  58: 14792 - Saddier, Adrien | refined=-0.0043, weighted=-0.0047
  59: 23014 - Theegala, Sahith | refined=-0.0036, weighted=-0.0037
  60: 26653 - Eckroat, Austin | refined=-0.0201, weighted=-0.0204
  61: 17646 - Fitzpatrick, Matt | refined=-0.0058, weighted=-0.0058
  62: 18586 - Smith, Jordan | refined=-0.0388, weighted=-0.0393
  63: 15556 - Hughes, Mackenzie | refined=-0.0315, weighted=-0.0319
  64: 19846 - Bauchou, Zach | refined=-0.0501, weighted=-0.0544
  65: 28159 - Meissner, Mac | refined=-0.0528, weighted=-0.0535
  66: 16283 - Rodgers, Patrick | refined=-0.0591, weighted=-0.0598
  67: 29433 - Bridgeman, Jacob | refined=-0.0558, weighted=-0.0565
  68: 15310 - Li, Haotong | refined=-0.0992, weighted=-0.1011
  69: 11049 - Simpson, Webb | refined=-0.0608, weighted=-0.0620
  70: 12808 - Grillo, Emiliano | refined=-0.0898, weighted=-0.0909
  71: 13126 - Taylor, Nick | refined=-0.0806, weighted=-0.0822
  72: 11276 - Horschel, Billy | refined=-0.0925, weighted=-0.0943
  73: 12965 - Fowler, Rickie | refined=-0.0999, weighted=-0.1012
  74: 23604 - Clark, Wyndham | refined=-0.0962, weighted=-0.0980
  75: 19396 - Knapp, Jake | refined=-0.0990, weighted=-0.1015
  76: 14509 - Dahmen, Joel | refined=-0.1005, weighted=-0.1031
  77: 29197 - Brennan, Michael | refined=-0.0865, weighted=-0.0905
  78: 18474 - Smalley, Alex | refined=-0.1120, weighted=-0.1134
  79: 15575 - Hoge, Tom | refined=-0.1349, weighted=-0.1375
  80: 18103 - Bezuidenhout, Christiaan | refined=-0.1256, weighted=-0.1288
  81: 19477 - Schenk, Adam | refined=-0.1373, weighted=-0.1408
  82: 28635 - McCarty, Matt | refined=-0.1627, weighted=-0.1647
  83: 28016 - Gonzalez, Emilio | refined=-0.1591, weighted=-0.1728
  84: 18628 - Campbell, Brian | refined=-0.1880, weighted=-0.1916
  85: 27164 - Phillips, Chandler | refined=-0.1869, weighted=-0.1930
  86: 27774 - Gotterup, Chris | refined=-0.1998, weighted=-0.2049
  87: 22002 - Dumont De Chassart, Adrien | refined=-0.1988, weighted=-0.2096
  88: 24766 - Kim, Tom | refined=-0.2197, weighted=-0.2239
  89: 25569 - Stevens, Sam | refined=-0.2122, weighted=-0.2162
  90: 24342 - Higgo, Garrick | refined=-0.2245, weighted=-0.2273
  91: 21407 - Reitan, Kristoffer | refined=-0.2580, weighted=-0.2612
  92: 23505 - McGreevy, Max | refined=-0.2407, weighted=-0.2453
  93: 27194 - Hall, Harry | refined=-0.2358, weighted=-0.2403
  94: 13412 - Olesen, Thorbjorn | refined=-0.2624, weighted=-0.2674
  95: 17538 - Homa, Max | refined=-0.2838, weighted=-0.2873
  96: 17032 - Tosti, Alejandro | refined=-0.3129, weighted=-0.3168
  97: 19960 - Pavon, Matthieu | refined=-0.3146, weighted=-0.3185
  98: 24304 - Vilips, Karl | refined=-0.3114, weighted=-0.3153
  99: 17550 - Van Rooyen, Erik | refined=-0.3210, weighted=-0.3271
  100: 22833 - Echavarria, Nico | refined=-0.3854, weighted=-0.3927
  101: 5768 - Hoffman, Charley | refined=-0.3577, weighted=-0.3621
  102: 25003 - Walker, Danny | refined=-0.3623, weighted=-0.3692
  103: 11451 - Garnett, Brice | refined=-0.3627, weighted=-0.3695
  104: 16841 - Lee, Min Woo | refined=-0.3692, weighted=-0.3738
  105: 16333 - Hubbard, Mark | refined=-0.3734, weighted=-0.3780
  106: 27900 - Potgieter, Aldrich | refined=-0.3867, weighted=-0.3966
  107: 13470 - Kizzire, Patton | refined=-0.3876, weighted=-0.3924
  108: 29770 - Mouw, William | refined=-0.4125, weighted=-0.4177
  109: 21688 - Kim, S.H. | refined=-0.4372, weighted=-0.4427
  110: 23475 - Novak, Andrew | refined=-0.4453, weighted=-0.4567
  111: 23465 - Greyserman, Max | refined=-0.4168, weighted=-0.4247
  112: 20722 - Schmid, Matti | refined=-0.4566, weighted=-0.4623
  113: 20766 - Brown, Dan | refined=-0.4448, weighted=-0.4504
  114: 26649 - Thorbjornsen, Michael | refined=-0.4469, weighted=-0.4525
  115: 17786 - Davis, Cam | refined=-0.4318, weighted=-0.4428
  116: 28469 - Highsmith, Joe | refined=-0.4824, weighted=-0.4916
  117: 19729 - Kanaya, Takumi | refined=-0.5824, weighted=-0.5897
  118: 14926 - Malnati, Peter | refined=-0.5842, weighted=-0.5915
  119: 18424 - Roy, Kevin | refined=-0.5745, weighted=-0.5816
  120: 19840 - Ramey, Chad | refined=-0.6132, weighted=-0.6289
  121: 25908 - Whaley, Vince | refined=-0.6239, weighted=-0.6358
  122: 19872 - Riley, Davis | refined=-0.6655, weighted=-0.6782
  123: 12909 - Campos, Rafael | refined=-0.6526, weighted=-0.6607

STEP 4: MULTI-YEAR VALIDATION (with 2026 approach metrics)
Functions: runRanking, aggregateYearlyEvaluations (adaptiveOptimizer_v2.js)
  2021: Corr=0.8358, R²=0.6986, RMSE=70.90, MAE=69.74, Mean Err=69.74, Std Err=12.81, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=96.7%, Subset RMSE=90.54, Subset Top-20=0.0%, Pct RMSE=5.03, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=19
  2022: Corr=0.9678, R²=0.9365, RMSE=72.13, MAE=70.92, Mean Err=70.92, Std Err=13.12, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=98.5%, Subset RMSE=86.15, Subset Top-20=0.0%, Pct RMSE=3.45, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=26
  2023: Corr=0.8498, R²=0.7221, RMSE=62.36, MAE=61.36, Mean Err=61.36, Std Err=11.17, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=94.3%, Subset RMSE=76.03, Subset Top-20=0.0%, Pct RMSE=2.82, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=28
  2024: Corr=0.9389, R²=0.8815, RMSE=61.05, MAE=60.48, Mean Err=60.48, Std Err=8.34, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=98.4%, Subset RMSE=66.80, Subset Top-20=0.0%, Pct RMSE=1.71, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=40
  2025: Corr=0.9481, R²=0.8988, RMSE=39.71, MAE=38.98, Mean Err=38.98, Std Err=7.58, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=94.7%, Subset RMSE=51.71, Subset Top-20=0.0%, Pct RMSE=1.29, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=41
  2026: Corr=0.4002, R²=0.1602, RMSE=42.37, MAE=34.37, Mean Err=24.45, Std Err=34.61, Top-10=40.0%, Top-20=50.0%, Top-20 Weighted=58.4%, Subset RMSE=40.57, Subset Top-20=50.0%, Pct RMSE=0.56, Stress=FAIL (top20W<60%), Top-10 Overlap=4/10, Top-20 Overlap=10/20, Players=73

RECOMMENDATION:
No improvement, stick with VALIDATION_TECHNICAL

TEMPLATE WRITE SUMMARY:
Event template (TPC_SCOTTSDALE): not written
Standard templates: no updates

---
