====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: e

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
  Approach - Short (<100): 0.1176
  Around the Green: 0.0904
  Approach - Very Long (>200): 0.0285
  Metric Weights (used unchanged from PGA_NATIONAL_RESORT_CHAMPION_COURSE):
  Driving Performance::Driving Distance: 0.2524
  Driving Performance::Driving Accuracy: 0.3040
  Driving Performance::SG OTT: 0.4436
  Approach - Short (<100)::Approach <100 GIR: 0.1289
  Approach - Short (<100)::Approach <100 SG: 0.0935
  Approach - Short (<100)::Approach <100 Prox: 0.7776
  Approach - Mid (100-150)::Approach <150 FW GIR: 0.1173
  Approach - Mid (100-150)::Approach <150 FW SG: 0.1934
  Approach - Mid (100-150)::Approach <150 FW Prox: 0.6893
  Approach - Mid (100-150)::Approach <150 Rough GIR: 0.0000
  Approach - Mid (100-150)::Approach <150 Rough SG: 0.0000
  Approach - Mid (100-150)::Approach <150 Rough Prox: 0.0000
  Approach - Long (150-200)::Approach <200 FW GIR: 0.1044
  Approach - Long (150-200)::Approach <200 FW SG: 0.3277
  Approach - Long (150-200)::Approach <200 FW Prox: 0.5679
  Approach - Long (150-200)::Approach >150 Rough GIR: 0.0000
  Approach - Long (150-200)::Approach >150 Rough SG: 0.0000
  Approach - Long (150-200)::Approach >150 Rough Prox: 0.0000
  Approach - Very Long (>200)::Approach >200 FW GIR: 0.0939
  Approach - Very Long (>200)::Approach >200 FW SG: 0.1509
  Approach - Very Long (>200)::Approach >200 FW Prox: 0.7552
  Putting::SG Putting: 1.0000
  Around the Green::SG Around Green: 1.0000
  Scoring::SG T2G: 0.7450
  Scoring::Scoring Average: 0.0079
  Scoring::Birdie Chances Created: 0.1102
  Scoring::Scoring: Approach <100 SG: 0.0090
  Scoring::Scoring: Approach <150 FW SG: 0.0196
  Scoring::Scoring: Approach <150 Rough SG: 0.0196
  Scoring::Scoring: Approach <200 FW SG: 0.0560
  Scoring::Scoring: Approach >200 FW SG: 0.0163
  Scoring::Scoring: Approach >150 Rough SG: 0.0163
  Course Management::Scrambling: 0.3290
  Course Management::Great Shots: 0.0734
  Course Management::Poor Shot Avoidance: 0.1356
  Course Management::Course Management: Approach <100 Prox: 0.0305
  Course Management::Course Management: Approach <150 FW Prox: 0.0661
  Course Management::Course Management: Approach <150 Rough Prox: 0.0661
  Course Management::Course Management: Approach >150 Rough Prox: 0.0552
  Course Management::Course Management: Approach <200 FW Prox: 0.1890
  Course Management::Course Management: Approach >200 FW Prox: 0.0552
  Course Management::Poor Shots: -0.0743

STEP 3: WEIGHT OPTIMIZATION (2026 with approach metrics)
Functions: adjustMetricWeights, computeMetricAlignmentScore, runRanking, evaluateRankings (optimizer.js)
Objective: current-year results only (current-year field)
Baseline Template: WAIALAE_COUNTRY_CLUB
Best Correlation: 0.6928
Metric Alignment Score (Top-20 KPI blend): 0.2491
Top-20 Composite Score: 79.3%
Combined Objective Score: 0.7755 (corr 0.3, top20 0.5, alignment 0.2)
Best R²: 0.4800
Best RMSE: 26.42
Best MAE: 20.89
Best Mean Error: 10.04
Best Std Dev Error: 24.43
Improvement: 4.35%
Top-10 Accuracy: 80.0%
Top-20 Accuracy: 75.0%
Top-20 Weighted Score: 83.7%
Matched Players (current year): 118

Optimized Group Weights:
  Driving Performance: 12.3%
  Approach - Short (<100): 3.7%
  Approach - Mid (100-150): 9.1%
  Approach - Long (150-200): 9.5%
  Approach - Very Long (>200): 4.9%
  Putting: 16.5%
  Around the Green: 4.6%
  Scoring: 19.7%
  Course Management: 19.7%

Optimized Metric Weights:
  Driving Performance::Driving Distance: 0.2181
  Driving Performance::Driving Accuracy: 0.3147
  Driving Performance::SG OTT: 0.4673
  Approach - Short (<100)::Approach <100 GIR: 0.1301
  Approach - Short (<100)::Approach <100 SG: 0.0962
  Approach - Short (<100)::Approach <100 Prox: 0.7737
  Approach - Mid (100-150)::Approach <150 FW GIR: 0.1250
  Approach - Mid (100-150)::Approach <150 FW SG: 0.1711
  Approach - Mid (100-150)::Approach <150 FW Prox: 0.7036
  Approach - Mid (100-150)::Approach <150 Rough GIR: 0.0001
  Approach - Mid (100-150)::Approach <150 Rough SG: 0.0001
  Approach - Mid (100-150)::Approach <150 Rough Prox: 0.0001
  Approach - Long (150-200)::Approach <200 FW GIR: 0.0971
  Approach - Long (150-200)::Approach <200 FW SG: 0.3685
  Approach - Long (150-200)::Approach <200 FW Prox: 0.5341
  Approach - Long (150-200)::Approach >150 Rough GIR: 0.0001
  Approach - Long (150-200)::Approach >150 Rough SG: 0.0001
  Approach - Long (150-200)::Approach >150 Rough Prox: 0.0001
  Approach - Very Long (>200)::Approach >200 FW GIR: 0.1071
  Approach - Very Long (>200)::Approach >200 FW SG: 0.1440
  Approach - Very Long (>200)::Approach >200 FW Prox: 0.7489
  Putting::SG Putting: 1.0000
  Around the Green::SG Around Green: 1.0000
  Scoring::SG T2G: 0.7400
  Scoring::Scoring Average: 0.0080
  Scoring::Birdie Chances Created: 0.1098
  Scoring::Scoring: Approach <100 SG: 0.0088
  Scoring::Scoring: Approach <150 FW SG: 0.0185
  Scoring::Scoring: Approach <150 Rough SG: 0.0189
  Scoring::Scoring: Approach <200 FW SG: 0.0629
  Scoring::Scoring: Approach >200 FW SG: 0.0160
  Scoring::Scoring: Approach >150 Rough SG: 0.0171
  Course Management::Scrambling: 0.3907
  Course Management::Great Shots: 0.0874
  Course Management::Poor Shot Avoidance: 0.1356
  Course Management::Course Management: Approach <100 Prox: 0.0318
  Course Management::Course Management: Approach <150 FW Prox: 0.0643
  Course Management::Course Management: Approach <150 Rough Prox: 0.0781
  Course Management::Course Management: Approach >150 Rough Prox: 0.0626
  Course Management::Course Management: Approach <200 FW Prox: 0.2203
  Course Management::Course Management: Approach >200 FW Prox: 0.0647
  Course Management::Poor Shots: 0.0001

Metric Stats Diagnostics (current-year ranking):
  Thresholds: stdDev<=0.05, count<10
  No metrics flagged under the thresholds.

Optimized Rankings (Current Year 2026):
  1: 23323 - MacIntyre, Robert | refined=0.6395, weighted=0.6395
  2: 29767 - Gerard, Ryan | refined=0.6303, weighted=0.6303
  3: 17780 - Pendrith, Taylor | refined=0.5788, weighted=0.5788
  4: 27774 - Gotterup, Chris | refined=0.5559, weighted=0.5559
  5: 13562 - Matsuyama, Hideki | refined=0.5166, weighted=0.5166
  6: 25157 - Hodges, Lee | refined=0.4317, weighted=0.4317
  7: 16283 - Rodgers, Patrick | refined=0.4507, weighted=0.4507
  8: 14578 - Henley, Russell | refined=0.4306, weighted=0.4306
  9: 17606 - Berger, Daniel | refined=0.4158, weighted=0.4158
  10: 29433 - Bridgeman, Jacob | refined=0.4022, weighted=0.4022
  11: 27194 - Hall, Harry | refined=0.3746, weighted=0.3746
  12: 14609 - Kim, Si Woo | refined=0.3425, weighted=0.3425
  13: 14502 - Cauley, Bud | refined=0.3299, weighted=0.3299
  14: 24968 - Griffin, Ben | refined=0.3186, weighted=0.3186
  15: 17536 - Spaun, J.J. | refined=0.2862, weighted=0.2862
  16: 23504 - Hoey, Rico | refined=0.2718, weighted=0.2718
  17: 28309 - Coody, Pierceson | refined=0.2024, weighted=0.2024
  18: 19396 - Knapp, Jake | refined=0.1976, weighted=0.1976
  19: 15575 - Hoge, Tom | refined=0.2088, weighted=0.2088
  20: 18634 - McNealy, Maverick | refined=0.1724, weighted=0.1724
  21: 23014 - Theegala, Sahith | refined=0.1856, weighted=0.1856
  22: 18424 - Roy, Kevin | refined=0.2031, weighted=0.2031
  23: 17576 - Conners, Corey | refined=0.1447, weighted=0.1447
  24: 13126 - Taylor, Nick | refined=0.1383, weighted=0.1383
  25: 22085 - Morikawa, Collin | refined=0.1273, weighted=0.1273
  26: 24766 - Kim, Tom | refined=0.1399, weighted=0.1399
  27: 29925 - Yellamaraju, Sudarshan | refined=0.0857, weighted=0.4284
  28: 28016 - Gonzalez, Emilio | refined=0.0750, weighted=0.3747
  29: 20954 - Hirata, Kensei | refined=0.0683, weighted=0.3415
  30: 14636 - Spieth, Jordan | refined=0.1160, weighted=0.1160
  31: 17543 - Kim, Michael | refined=0.1103, weighted=0.1103
  32: 13470 - Kizzire, Patton | refined=0.1364, weighted=0.1364
  33: 20766 - Brown, Daniel | refined=0.0616, weighted=0.2968
  34: 16757 - Dou, Zecheng | refined=0.0592, weighted=0.2956
  35: 17365 - Mitchell, Keith | refined=0.0998, weighted=0.0998
  36: 13872 - Bradley, Keegan | refined=0.0919, weighted=0.0919
  37: 25739 - Yonezawa, Ren | refined=0.0418, weighted=0.2090
  38: 22002 - Dumont De Chassart, Adrien | refined=0.0360, weighted=0.1736
  39: 653 - Singh, Vijay | refined=0.0369, weighted=0.1842
  40: 15310 - Li, Haotong | refined=0.0421, weighted=0.2029
  41: 32081 - Nagasaki, Taisei | refined=0.0339, weighted=0.1692
  42: 21688 - Kim, S.H. | refined=0.0220, weighted=0.1060
  43: 14792 - Saddier, Adrien | refined=0.0361, weighted=0.1805
  44: 30620 - Chatfield, Davis | refined=0.0227, weighted=0.1134
  45: 25319 - VanDerLaan, John | refined=0.0225, weighted=0.1124
  46: 21891 - Kitayama, Kurt | refined=0.0680, weighted=0.0680
  47: 19870 - McCarthy, Denny | refined=0.0718, weighted=0.0718
  48: 6430 - Scott, Adam | refined=0.0647, weighted=0.0647
  49: 11049 - Simpson, Webb | refined=0.0836, weighted=0.0836
  50: 25569 - Stevens, Sam | refined=0.0759, weighted=0.0759
  51: 29197 - Brennan, Michael | refined=0.0252, weighted=0.1257
  52: 18474 - Smalley, Alex | refined=0.0732, weighted=0.0732
  53: 15756 - Higa, Kazuki | refined=0.0221, weighted=0.1105
  54: 22985 - Smotherman, Austin | refined=0.0163, weighted=0.0813
  55: 13764 - Parry, John | refined=0.0048, weighted=0.0200
  56: 16162 - Lee, Seung-taek | refined=0.0094, weighted=0.0469
  57: 28268 - Kaneko, Kota | refined=0.0046, weighted=0.0230
  58: 28159 - Meissner, Mac | refined=0.0416, weighted=0.0416
  59: 21883 - Ewart, A.J. | refined=-0.0044, weighted=-0.0222
  60: 25475 - Nyholm, Pontus | refined=0.0057, weighted=0.0285
  61: 8825 - Harman, Brian | refined=0.0339, weighted=0.0339
  62: 24550 - Ghim, Doug | refined=-0.0089, weighted=-0.0089
  63: 19846 - Bauchou, Zach | refined=-0.0058, weighted=-0.0289
  64: 19872 - Riley, Davis | refined=-0.0048, weighted=-0.0048
  65: 10104 - Power, Seamus | refined=0.0007, weighted=0.0007
  66: 32457 - Keefer, Johnny | refined=-0.0117, weighted=-0.0369
  67: 13997 - Svensson, Adam | refined=-0.0036, weighted=-0.0036
  68: 18554 - Rai, Aaron | refined=-0.0438, weighted=-0.0438
  69: 18628 - Campbell, Brian | refined=-0.0134, weighted=-0.0134
  70: 22760 - Hisatsune, Ryo | refined=-0.0460, weighted=-0.0460
  71: 21074 - Nakajima, Keita | refined=-0.0045, weighted=-0.0225
  72: 11451 - Garnett, Brice | refined=-0.0508, weighted=-0.0508
  73: 21943 - Lebioda, Hank | refined=-0.0149, weighted=-0.0745
  74: 18586 - Smith, Jordan | refined=-0.0722, weighted=-0.0722
  75: 16591 - Rozo, Marcelo | refined=-0.0260, weighted=-0.1299
  76: 32330 - Clanton, Luke | refined=-0.0808, weighted=-0.0808
  77: 24956 - Blanchet, Chandler | refined=-0.0331, weighted=-0.1656
  78: 32055 - Shipley, Neal | refined=-0.0412, weighted=-0.1986
  79: 21889 - Kang, Jeffrey | refined=-0.0445, weighted=-0.2225
  80: 24343 - Lamprecht, Christo | refined=-0.0463, weighted=-0.2315
  81: 27164 - Phillips, Chandler | refined=-0.1112, weighted=-0.1112
  82: 27819 - Castillo, Ricky | refined=-0.1370, weighted=-0.1370
  83: 28635 - McCarty, Matt | refined=-0.1292, weighted=-0.1292
  84: 25002 - Wu, Dylan | refined=-0.1344, weighted=-0.1344
  85: 6986 - Johnson, Zach | refined=-0.1503, weighted=-0.1503
  86: 31343 - Ford, David | refined=-0.1117, weighted=-0.1117
  87: 15470 - Hossler, Beau | refined=-0.1159, weighted=-0.1159
  88: 19729 - Kanaya, Takumi | refined=-0.1471, weighted=-0.1471
  89: 24223 - Sugiura, Yuta | refined=-0.0986, weighted=-0.4926
  90: 10047735 - Kozuma, Corey | refined=-0.0985, weighted=-0.4926
  90: 30041790 - Cabello, Anson | refined=-0.0985, weighted=-0.4926
  92: 21407 - Reitan, Kristoffer | refined=-0.0919, weighted=-0.4426
  93: 25908 - Whaley, Vince | refined=-0.2126, weighted=-0.2126
  94: 17639 - Blair, Zac | refined=-0.2053, weighted=-0.2053
  95: 12909 - Campos, Rafael | refined=-0.1910, weighted=-0.1910
  96: 26657 - Fisk, Steven | refined=-0.2283, weighted=-0.2283
  97: 21756 - Cole, Eric | refined=-0.2561, weighted=-0.2561
  98: 28270 - Dunlap, Nick | refined=-0.2189, weighted=-0.2189
  99: 19840 - Ramey, Chad | refined=-0.2709, weighted=-0.2709
  100: 27183 - Salinda, Isaiah | refined=-0.2460, weighted=-0.2460
  101: 19960 - Pavon, Matthieu | refined=-0.2807, weighted=-0.2807
  102: 26653 - Eckroat, Austin | refined=-0.2483, weighted=-0.2483
  103: 12577 - Woodland, Gary | refined=-0.2695, weighted=-0.2695
  104: 11276 - Horschel, Billy | refined=-0.2493, weighted=-0.2493
  105: 17786 - Davis, Cam | refined=-0.2312, weighted=-0.2312
  106: 12808 - Grillo, Emiliano | refined=-0.2747, weighted=-0.2747
  107: 17550 - Van Rooyen, Erik | refined=-0.3061, weighted=-0.3061
  108: 25003 - Walker, Danny | refined=-0.2823, weighted=-0.2823
  109: 20722 - Schmid, Matti | refined=-0.3378, weighted=-0.3378
  110: 12423 - Kirk, Chris | refined=-0.3208, weighted=-0.3208
  111: 28469 - Highsmith, Joe | refined=-0.3329, weighted=-0.3329
  112: 16333 - Hubbard, Mark | refined=-0.4198, weighted=-0.4198
  113: 11676 - Finau, Tony | refined=-0.4115, weighted=-0.4115
  114: 29770 - Mouw, William | refined=-0.4236, weighted=-0.4236
  115: 17032 - Tosti, Alejandro | refined=-0.5201, weighted=-0.5201
  116: 23505 - McGreevy, Max | refined=-0.5588, weighted=-0.5588
  117: 22833 - Echavarria, Nico | refined=-0.5943, weighted=-0.5943
  118: 14926 - Malnati, Peter | refined=-0.7316, weighted=-0.7316
  119: 30814 - Sargent, Gordon | refined=-0.7171, weighted=-0.7171
  120: 19477 - Schenk, Adam | refined=-0.7611, weighted=-0.7611

STEP 4a: MULTI-YEAR VALIDATION (Baseline)
Approach mode: current_only
Functions: runRanking, aggregateYearlyEvaluations (optimizer.js)
  2022: Corr=0.7515, R²=0.5648, RMSE=26.06, MAE=21.88, Mean Err=-20.66, Std Err=15.89, Top-10=40.0%, Top-20=45.0%, Top-20 Weighted=93.6%, Subset RMSE=6.38, Subset Top-20=75.0%, Pct RMSE=0.16, Stress=PASS, Top-10 Overlap=4/10, Top-20 Overlap=9/20, Players=41, Approach=l24/snapshot_l24, Leakage=approximation
  2023: Corr=0.6403, R²=0.4099, RMSE=32.96, MAE=28.22, Mean Err=-26.27, Std Err=19.91, Top-10=30.0%, Top-20=45.0%, Top-20 Weighted=56.5%, Subset RMSE=10.31, Subset Top-20=90.0%, Pct RMSE=0.21, Stress=PASS, Top-10 Overlap=3/10, Top-20 Overlap=9/20, Players=49, Approach=l24/snapshot_l24, Leakage=approximation
  2024: Corr=0.7048, R²=0.4967, RMSE=24.91, MAE=20.51, Mean Err=-16.71, Std Err=18.47, Top-10=40.0%, Top-20=40.0%, Top-20 Weighted=79.6%, Subset RMSE=11.95, Subset Top-20=85.0%, Pct RMSE=0.21, Stress=PASS, Top-10 Overlap=4/10, Top-20 Overlap=8/20, Players=59, Approach=l24/snapshot_l24, Leakage=approximation
  2025: Corr=0.6424, R²=0.4127, RMSE=24.15, MAE=18.79, Mean Err=-11.40, Std Err=21.28, Top-10=50.0%, Top-20=55.0%, Top-20 Weighted=63.2%, Subset RMSE=14.70, Subset Top-20=55.0%, Pct RMSE=0.21, Stress=PASS, Top-10 Overlap=5/10, Top-20 Overlap=11/20, Players=72, Approach=l12/snapshot_l12, Leakage=approximation
  2026: Corr=0.6640, R²=0.4409, RMSE=27.67, MAE=21.91, Mean Err=9.55, Std Err=25.97, Top-10=70.0%, Top-20=70.0%, Top-20 Weighted=75.9%, Subset RMSE=23.24, Subset Top-20=70.0%, Pct RMSE=0.20, Stress=PASS, Top-10 Overlap=7/10, Top-20 Overlap=14/20, Players=118, Approach=ytd/csv_primary, Leakage=approximation

STEP 4a: MULTI-YEAR VALIDATION (No-Approach Baseline)
Approach mode: none (forced)
Functions: runRanking, aggregateYearlyEvaluations (optimizer.js)
  2022: Corr=0.7970, R²=0.6352, RMSE=25.83, MAE=21.63, Mean Err=-20.66, Std Err=15.51, Top-10=40.0%, Top-20=50.0%, Top-20 Weighted=87.8%, Subset RMSE=5.60, Subset Top-20=85.0%, Pct RMSE=0.14, Stress=PASS, Top-10 Overlap=4/10, Top-20 Overlap=10/20, Players=41, Approach=none/none, Leakage=none
  2023: Corr=0.5803, R²=0.3367, RMSE=33.48, MAE=28.47, Mean Err=-26.27, Std Err=20.77, Top-10=20.0%, Top-20=40.0%, Top-20 Weighted=47.1%, Subset RMSE=11.29, Subset Top-20=80.0%, Pct RMSE=0.24, Stress=PASS, Top-10 Overlap=2/10, Top-20 Overlap=8/20, Players=49, Approach=none/none, Leakage=none
  2024: Corr=0.7004, R²=0.4906, RMSE=25.24, MAE=21.07, Mean Err=-17.85, Std Err=17.84, Top-10=40.0%, Top-20=40.0%, Top-20 Weighted=78.5%, Subset RMSE=11.24, Subset Top-20=80.0%, Pct RMSE=0.19, Stress=PASS, Top-10 Overlap=4/10, Top-20 Overlap=8/20, Players=59, Approach=none/none, Leakage=none
  2025: Corr=0.6332, R²=0.4010, RMSE=23.61, MAE=18.47, Mean Err=-12.06, Std Err=20.30, Top-10=60.0%, Top-20=50.0%, Top-20 Weighted=58.7%, Subset RMSE=14.07, Subset Top-20=50.0%, Pct RMSE=0.20, Stress=FAIL (top20W<60%), Top-10 Overlap=6/10, Top-20 Overlap=10/20, Players=72, Approach=none/none, Leakage=none
  2026: Corr=0.1274, R²=0.0162, RMSE=39.19, MAE=32.20, Mean Err=6.71, Std Err=38.61, Top-10=9.1%, Top-20=25.0%, Top-20 Weighted=23.7%, Subset RMSE=39.83, Subset Top-20=25.0%, Pct RMSE=0.34, Stress=FAIL (top20W<60%), Top-10 Overlap=1/10, Top-20 Overlap=5/20, Players=118, Approach=none/none, Leakage=none

STEP 4b: MULTI-YEAR VALIDATION (Optimized)
Approach mode: current_only
Functions: runRanking, aggregateYearlyEvaluations (optimizer.js)
  2022: Corr=0.8661, R²=0.7502, RMSE=19.03, MAE=13.20, Mean Err=-12.61, Std Err=14.26, Top-10=50.0%, Top-20=55.0%, Top-20 Weighted=98.3%, Subset RMSE=14.36, Subset Top-20=85.0%, Pct RMSE=0.36, Stress=PASS, Top-10 Overlap=5/10, Top-20 Overlap=11/20, Players=41, Approach=l24/snapshot_l24, Leakage=approximation
  2023: Corr=0.8188, R²=0.6704, RMSE=24.91, MAE=19.20, Mean Err=-18.18, Std Err=17.03, Top-10=30.0%, Top-20=45.0%, Top-20 Weighted=85.3%, Subset RMSE=16.28, Subset Top-20=95.0%, Pct RMSE=0.34, Stress=PASS, Top-10 Overlap=3/10, Top-20 Overlap=9/20, Players=49, Approach=l24/snapshot_l24, Leakage=approximation
  2024: Corr=0.8114, R²=0.6584, RMSE=22.21, MAE=17.08, Mean Err=-9.76, Std Err=19.95, Top-10=50.0%, Top-20=45.0%, Top-20 Weighted=88.4%, Subset RMSE=19.41, Subset Top-20=85.0%, Pct RMSE=0.33, Stress=PASS, Top-10 Overlap=5/10, Top-20 Overlap=9/20, Players=59, Approach=l24/snapshot_l24, Leakage=approximation
  2025: Corr=0.7926, R²=0.6283, RMSE=19.38, MAE=14.35, Mean Err=-7.38, Std Err=17.92, Top-10=60.0%, Top-20=70.0%, Top-20 Weighted=89.4%, Subset RMSE=14.16, Subset Top-20=75.0%, Pct RMSE=0.20, Stress=PASS, Top-10 Overlap=6/10, Top-20 Overlap=14/20, Players=72, Approach=l12/snapshot_l12, Leakage=approximation
  2026: Corr=0.6928, R²=0.4800, RMSE=26.42, MAE=20.89, Mean Err=10.04, Std Err=24.43, Top-10=80.0%, Top-20=75.0%, Top-20 Weighted=83.7%, Subset RMSE=22.06, Subset Top-20=75.0%, Pct RMSE=0.19, Stress=PASS, Top-10 Overlap=8/10, Top-20 Overlap=15/20, Players=118, Approach=ytd/csv_primary, Leakage=approximation

APPROACH USAGE SUMMARY (Multi-Year Validation)
| Year | Period | Source | Leakage |
| --- | --- | --- | --- |
| 2022 | l24 | snapshot_l24 | approximation |
| 2023 | l24 | snapshot_l24 | approximation |
| 2024 | l24 | snapshot_l24 | approximation |
| 2025 | l12 | snapshot_l12 | approximation |
| 2026 | ytd | csv_primary | approximation |

EVENT K-FOLD SETTINGS
  EVENT_KFOLD_K: LOEO (default)
  EVENT_KFOLD_SEED: e
  OPT_SEED: e

STEP 4a: EVENT K-FOLD VALIDATION (Baseline)
  2022: mode=leave_one_event_out, folds=46/46, Corr=0.3131, RMSE=280.60, Top-10=12.2%, Top-20=17.3%, Top-20 Weighted=35.3%, Players=5995, Approach=l24/snapshot_l24, Leakage=approximation
    Fold 1: events=1, trainRows=17948, testRows=538, players=156, Corr=0.4402, RMSE=241.18, Top-10=10.0%, Top-20=15.0%, Top-20W=34.7%
    Fold 2: events=1, trainRows=18088, testRows=398, players=132, Corr=0.3108, RMSE=235.22, Top-10=30.0%, Top-20=30.0%, Top-20W=59.1%
    Fold 3: events=1, trainRows=18016, testRows=470, players=156, Corr=0.2323, RMSE=229.08, Top-10=10.0%, Top-20=20.0%, Top-20W=20.0%
    Fold 4: events=1, trainRows=17959, testRows=527, players=143, Corr=0.3892, RMSE=310.75, Top-10=10.0%, Top-20=10.0%, Top-20W=45.9%
    Fold 5: events=1, trainRows=18069, testRows=417, players=144, Corr=0.2543, RMSE=283.92, Top-10=0.0%, Top-20=15.0%, Top-20W=45.1%
    Fold 6: events=1, trainRows=18097, testRows=389, players=120, Corr=0.3052, RMSE=222.26, Top-10=30.0%, Top-20=30.0%, Top-20W=48.0%
    Fold 7: events=1, trainRows=18092, testRows=394, players=120, Corr=0.3000, RMSE=214.77, Top-10=20.0%, Top-20=40.0%, Top-20W=46.5%
    Fold 8: events=1, trainRows=18052, testRows=434, players=144, Corr=0.3106, RMSE=275.90, Top-10=20.0%, Top-20=10.0%, Top-20W=42.0%
    Fold 9: events=1, trainRows=18063, testRows=423, players=143, Corr=0.1136, RMSE=214.52, Top-10=10.0%, Top-20=20.0%, Top-20W=21.2%
    Fold 10: events=1, trainRows=18083, testRows=403, players=131, Corr=0.2841, RMSE=234.93, Top-10=20.0%, Top-20=20.0%, Top-20W=41.0%
    Fold 11: events=1, trainRows=18010, testRows=476, players=156, Corr=0.1817, RMSE=276.19, Top-10=0.0%, Top-20=10.0%, Top-20W=23.9%
    Fold 12: events=1, trainRows=18203, testRows=283, players=90, Corr=0.3358, RMSE=279.03, Top-10=30.0%, Top-20=30.0%, Top-20W=46.7%
    Fold 13: events=1, trainRows=18334, testRows=152, players=38, Corr=0.1974, RMSE=176.11, Top-10=20.0%, Top-20=30.0%, Top-20W=50.4%
    Fold 14: events=1, trainRows=18007, testRows=479, players=156, Corr=0.3027, RMSE=278.22, Top-10=0.0%, Top-20=25.0%, Top-20W=29.9%
    Fold 15: events=1, trainRows=18091, testRows=395, players=132, Corr=0.3619, RMSE=245.75, Top-10=10.0%, Top-20=5.0%, Top-20W=29.7%
    Fold 16: events=1, trainRows=18109, testRows=377, players=120, Corr=0.0112, RMSE=231.14, Top-10=10.0%, Top-20=10.0%, Top-20W=29.0%
    Fold 17: events=1, trainRows=18109, testRows=377, players=119, Corr=0.3435, RMSE=200.55, Top-10=20.0%, Top-20=25.0%, Top-20W=29.3%
    Fold 18: events=1, trainRows=18046, testRows=440, players=156, Corr=0.3894, RMSE=332.01, Top-10=30.0%, Top-20=35.0%, Top-20W=42.3%
    Fold 19: events=1, trainRows=18111, testRows=375, players=120, Corr=0.2949, RMSE=176.61, Top-10=10.0%, Top-20=30.0%, Top-20W=24.9%
    Fold 20: events=1, trainRows=18216, testRows=270, players=68, Corr=0.1999, RMSE=141.63, Top-10=40.0%, Top-20=40.0%, Top-20W=54.5%
    Fold 21: events=1, trainRows=18040, testRows=446, players=156, Corr=0.4001, RMSE=327.98, Top-10=0.0%, Top-20=5.0%, Top-20W=38.3%
    Fold 22: events=1, trainRows=18039, testRows=447, players=155, Corr=0.4641, RMSE=348.81, Top-10=20.0%, Top-20=25.0%, Top-20W=60.0%
    Fold 23: events=1, trainRows=18017, testRows=469, players=156, Corr=0.4970, RMSE=345.00, Top-10=20.0%, Top-20=20.0%, Top-20W=23.1%
    Fold 24: events=1, trainRows=18035, testRows=451, players=155, Corr=0.2065, RMSE=233.23, Top-10=0.0%, Top-20=30.0%, Top-20W=31.1%
    Fold 25: events=1, trainRows=18060, testRows=426, players=143, Corr=0.1538, RMSE=260.51, Top-10=0.0%, Top-20=10.0%, Top-20W=14.2%
    Fold 26: events=1, trainRows=18045, testRows=441, players=144, Corr=0.3713, RMSE=258.80, Top-10=0.0%, Top-20=10.0%, Top-20W=27.2%
    Fold 27: events=1, trainRows=18042, testRows=444, players=144, Corr=0.3078, RMSE=256.88, Top-10=0.0%, Top-20=10.0%, Top-20W=35.3%
    Fold 28: events=1, trainRows=18370, testRows=116, players=29, Corr=0.3740, RMSE=102.21, Top-10=30.0%, Top-20=50.0%, Top-20W=74.8%
    Fold 29: events=1, trainRows=18008, testRows=478, players=156, Corr=0.3976, RMSE=365.89, Top-10=40.0%, Top-20=25.0%, Top-20W=31.9%
    Fold 30: events=1, trainRows=18088, testRows=398, players=132, Corr=0.3491, RMSE=260.08, Top-10=20.0%, Top-20=20.0%, Top-20W=39.3%
    Fold 31: events=1, trainRows=18030, testRows=456, players=155, Corr=0.2430, RMSE=240.32, Top-10=0.0%, Top-20=0.0%, Top-20W=9.5%
    Fold 32: events=1, trainRows=18037, testRows=449, players=155, Corr=0.4614, RMSE=373.11, Top-10=0.0%, Top-20=0.0%, Top-20W=26.0%
    Fold 33: events=1, trainRows=18054, testRows=432, players=144, Corr=0.1869, RMSE=266.57, Top-10=0.0%, Top-20=20.0%, Top-20W=36.8%
    Fold 34: events=1, trainRows=18406, testRows=80, players=20, Corr=0.3199, RMSE=60.64, Top-10=40.0%, Top-20=45.0%, Top-20W=91.9%
    Fold 35: events=1, trainRows=18048, testRows=438, players=155, Corr=0.2941, RMSE=276.14, Top-10=10.0%, Top-20=15.0%, Top-20W=40.5%
    Fold 36: events=1, trainRows=18106, testRows=380, players=120, Corr=0.4379, RMSE=421.84, Top-10=0.0%, Top-20=0.0%, Top-20W=21.7%
    Fold 37: events=1, trainRows=18041, testRows=445, players=155, Corr=0.2797, RMSE=250.03, Top-10=10.0%, Top-20=10.0%, Top-20W=34.0%
    Fold 38: events=1, trainRows=18016, testRows=470, players=155, Corr=0.3417, RMSE=389.61, Top-10=0.0%, Top-20=0.0%, Top-20W=25.7%
    Fold 39: events=1, trainRows=18174, testRows=312, players=78, Corr=0.3918, RMSE=233.41, Top-10=20.0%, Top-20=30.0%, Top-20W=38.5%
