====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: OFF (templates written)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: b

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (adaptiveOptimizer_v2.js)
  Approach - Mid (100-150) :: Approach <150 FW GIR | mean=0.8081, stdDev=0.0356, min=0.6640, max=0.8840, count=80 [stdDev<=0.05]
  Approach - Long (150-200) :: Approach <200 FW GIR | mean=0.6991, stdDev=0.0362, min=0.6310, max=0.7770, count=80 [stdDev<=0.05]
  Approach - Short (<100) :: Approach <100 GIR | mean=0.8518, stdDev=0.0410, min=0.7680, max=0.9250, count=80 [stdDev<=0.05]
  Approach - Long (150-200) :: Approach >150 Rough GIR | mean=0.3422, stdDev=0.0410, min=0.2330, max=0.4320, count=80 [stdDev<=0.05]
  Approach - Very Long (>200) :: Approach >200 FW GIR | mean=0.4859, stdDev=0.0424, min=0.3910, max=0.6300, count=80 [stdDev<=0.05]
  Approach - Mid (100-150) :: Approach <150 Rough GIR | mean=0.5561, stdDev=0.0460, min=0.4400, max=0.6840, count=80 [stdDev<=0.05]

Optimized Rankings (Current Year 2026):
  1: 18417 - Scheffler, Scottie | refined=1.1087, weighted=1.1226
  2: 13562 - Matsuyama, Hideki | refined=0.8341, weighted=0.8445
  3: 18841 - Hovland, Viktor | refined=0.8161, weighted=0.8263
  4: 27774 - Gotterup, Chris | refined=0.8539, weighted=0.8702
  5: 17536 - Spaun, J.J. | refined=0.7892, weighted=0.7990
  6: 13900 - Lowry, Shane | refined=0.7179, weighted=0.7269
  7: 14578 - Henley, Russell | refined=0.6800, weighted=0.6885
  8: 14609 - Kim, Si Woo | refined=0.6676, weighted=0.6759
  9: 17606 - Berger, Daniel | refined=0.6331, weighted=0.6410
  10: 15466 - Cantlay, Patrick | refined=0.6299, weighted=0.6378
  11: 22085 - Morikawa, Collin | refined=0.6143, weighted=0.6220
  12: 7399 - Glover, Lucas | refined=0.6106, weighted=0.6183
  13: 12294 - Fleetwood, Tommy | refined=0.5479, weighted=0.5548
  14: 19895 - Schauffele, Xander | refined=0.4981, weighted=0.5043
  15: 29767 - Gerard, Ryan | refined=0.5197, weighted=0.5262
  16: 17511 - Straka, Sepp | refined=0.4812, weighted=0.4872
  17: 23604 - Clark, Wyndham | refined=0.5261, weighted=0.5327
  18: 6093 - Rose, Justin | refined=0.4476, weighted=0.4532
  19: 17576 - Conners, Corey | refined=0.4379, weighted=0.4434
  20: 10091 - McIlroy, Rory | refined=0.3357, weighted=0.3399
  21: 18634 - McNealy, Maverick | refined=0.2809, weighted=0.2862
  22: 18554 - Rai, Aaron | refined=0.2777, weighted=0.2812
  23: 8825 - Harman, Brian | refined=0.2519, weighted=0.2550
  24: 11889 - Fox, Ryan | refined=0.2520, weighted=0.2551
  25: 21891 - Kitayama, Kurt | refined=0.2374, weighted=0.2403
  26: 9771 - Day, Jason | refined=0.2352, weighted=0.2382
  27: 19396 - Knapp, Jake | refined=0.2238, weighted=0.2266
  28: 16394 - Jaeger, Stephan | refined=0.2197, weighted=0.2224
  29: 17543 - Kim, Michael | refined=0.2087, weighted=0.2113
  30: 24968 - Griffin, Ben | refined=0.2175, weighted=0.2202
  31: 23816 - Valimaki, Sami | refined=0.1507, weighted=0.1526
  32: 23014 - Theegala, Sahith | refined=0.1686, weighted=0.1707
  33: 12965 - Fowler, Rickie | refined=0.0841, weighted=0.0851
  34: 15575 - Hoge, Tom | refined=0.0518, weighted=0.0525
  35: 28309 - Coody, Pierceson | refined=0.0543, weighted=0.0550
  36: 17646 - Fitzpatrick, Matt | refined=0.0336, weighted=0.0340
  37: 26096 - Bhatia, Akshay | refined=0.0272, weighted=0.0275
  38: 14502 - Cauley, Bud | refined=0.0259, weighted=0.0262
  39: 16283 - Rodgers, Patrick | refined=0.0265, weighted=0.0268
  40: 12808 - Grillo, Emiliano | refined=-0.0047, weighted=-0.0047
  41: 26651 - Young, Cameron | refined=-0.0025, weighted=-0.0025
  42: 12423 - Kirk, Chris | refined=-0.0003, weighted=-0.0003
  43: 13126 - Taylor, Nick | refined=-0.0021, weighted=-0.0021
  44: 29433 - Bridgeman, Jacob | refined=-0.0061, weighted=-0.0062
  45: 23504 - Hoey, Rico | refined=-0.0299, weighted=-0.0303
  46: 26649 - Thorbjornsen, Michael | refined=-0.0372, weighted=-0.0377
  47: 28635 - McCarty, Matt | refined=-0.0537, weighted=-0.0544
  48: 22760 - Hisatsune, Ryo | refined=-0.0822, weighted=-0.0832
  49: 13872 - Bradley, Keegan | refined=-0.0919, weighted=-0.0931
  50: 14577 - English, Harris | refined=-0.1289, weighted=-0.1305
  51: 23323 - MacIntyre, Robert | refined=-0.1213, weighted=-0.1228
  52: 23505 - McGreevy, Max | refined=-0.1362, weighted=-0.1379
  53: 21554 - Poston, J.T. | refined=-0.1597, weighted=-0.1617
  54: 18474 - Smalley, Alex | refined=-0.1583, weighted=-0.1603
  55: 27194 - Hall, Harry | refined=-0.1716, weighted=-0.1737
  56: 19483 - Burns, Sam | refined=-0.2236, weighted=-0.2264
  57: 15556 - Hughes, Mackenzie | refined=-0.2246, weighted=-0.2274
  58: 23475 - Novak, Andrew | refined=-0.2280, weighted=-0.2308
  59: 22833 - Echavarria, Nico | refined=-0.2687, weighted=-0.2721
  60: 19870 - McCarthy, Denny | refined=-0.2666, weighted=-0.2700
  61: 11676 - Finau, Tony | refined=-0.2692, weighted=-0.2726
  62: 14636 - Spieth, Jordan | refined=-0.3070, weighted=-0.3108
  63: 11276 - Horschel, Billy | refined=-0.3063, weighted=-0.3101
  64: 17780 - Pendrith, Taylor | refined=-0.3470, weighted=-0.3513
  65: 18628 - Campbell, Brian | refined=-0.3766, weighted=-0.3813
  66: 16841 - Lee, Min Woo | refined=-0.4129, weighted=-0.4181
  67: 17365 - Mitchell, Keith | refined=-0.4029, weighted=-0.4080
  68: 23950 - Aberg, Ludvig | refined=-0.4422, weighted=-0.4477
  69: 24342 - Higgo, Garrick | refined=-0.4759, weighted=-0.4819
  70: 10419 - Noren, Alex | refined=-0.5502, weighted=-0.5571
  71: 20722 - Schmid, Matti | refined=-0.5625, weighted=-0.5695
  72: 13508 - Vegas, Jhonattan | refined=-0.5681, weighted=-0.5752
  73: 26657 - Fisk, Steven | refined=-0.5718, weighted=-0.5790
  74: 19477 - Schenk, Adam | refined=-0.5766, weighted=-0.5875
  75: 17881 - Yu, Kevin | refined=-0.7067, weighted=-0.7155
  76: 27900 - Potgieter, Aldrich | refined=-0.7265, weighted=-0.7356
  77: 28469 - Highsmith, Joe | refined=-0.7738, weighted=-0.7834
  78: 23465 - Greyserman, Max | refined=-0.8539, weighted=-0.8646
  79: 22465 - Penge, Marco | refined=-1.1274, weighted=-1.1415
  80: 25569 - Stevens, Sam | refined=-1.6699, weighted=-1.6908

STEP 4: MULTI-YEAR VALIDATION (with 2026 approach metrics)
Functions: runRanking, aggregateYearlyEvaluations (adaptiveOptimizer_v2.js)
  2021: Corr=0.8776, R²=0.7702, RMSE=47.45, MAE=45.58, Mean Err=45.58, Std Err=13.16, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=95.7%, Subset RMSE=59.22, Subset Top-20=0.0%, Pct RMSE=5.38, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=12
  2022: Corr=0.8129, R²=0.6608, RMSE=44.97, MAE=42.85, Mean Err=42.85, Std Err=13.67, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=81.1%, Subset RMSE=55.32, Subset Top-20=0.0%, Pct RMSE=4.61, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=13
  2023: Corr=0.8320, R²=0.6922, RMSE=43.83, MAE=41.29, Mean Err=41.29, Std Err=14.69, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=94.3%, Subset RMSE=56.91, Subset Top-20=0.0%, Pct RMSE=3.56, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=17
  2024: Corr=0.6878, R²=0.4730, RMSE=25.56, MAE=20.98, Mean Err=18.36, Std Err=17.79, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=82.8%, Subset RMSE=36.27, Subset Top-20=0.0%, Pct RMSE=0.82, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=45
  2025: Corr=0.8161, R²=0.6659, RMSE=15.34, MAE=10.90, Mean Err=0.35, Std Err=15.34, Top-10=60.0%, Top-20=75.0%, Top-20 Weighted=93.4%, Subset RMSE=18.86, Subset Top-20=85.0%, Pct RMSE=0.38, Stress=PASS, Top-10 Overlap=6/10, Top-20 Overlap=15/20, Players=51
  2026: Corr=0.2395, R²=0.0574, RMSE=28.67, MAE=22.19, Mean Err=1.49, Std Err=28.63, Top-10=40.0%, Top-20=45.0%, Top-20 Weighted=49.8%, Subset RMSE=27.72, Subset Top-20=45.0%, Pct RMSE=0.35, Stress=FAIL (top20W<60%), Top-10 Overlap=4/10, Top-20 Overlap=9/20, Players=80

RECOMMENDATION:
Use optimized weights (improvement: 0.0798)

TEMPLATE WRITE SUMMARY:
Event template (PEBBLE_BEACH_GOLF_LINKS): not written
Standard templates: no updates

---
