season,market,odds_source,odds_eval_path,generated_at
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:24:33.658Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:24:33.658Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_bet365_odds_eval.csv,2026-03-19T01:24:34.119Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:24:34.119Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_caesars_odds_eval.csv,2026-03-19T01:24:34.119Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:24:34.119Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:24:34.119Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_bet365_odds_eval.csv,2026-03-19T01:24:34.585Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_betmgm_odds_eval.csv,2026-03-19T01:24:34.585Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_caesars_odds_eval.csv,2026-03-19T01:24:34.585Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_draftkings_odds_eval.csv,2026-03-19T01:24:34.585Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_sportsbook_odds_eval.csv,2026-03-19T01:24:34.585Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:24:35.093Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:24:35.093Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:24:35.093Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:24:35.093Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:24:35.093Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_bet365_odds_eval.csv,2026-03-19T01:24:35.672Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_betmgm_odds_eval.csv,2026-03-19T01:24:35.672Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_caesars_odds_eval.csv,2026-03-19T01:24:35.672Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_draftkings_odds_eval.csv,2026-03-19T01:24:35.672Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_sportsbook_odds_eval.csv,2026-03-19T01:24:35.672Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_bet365_odds_eval.csv,2026-03-19T01:24:36.168Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_betmgm_odds_eval.csv,2026-03-19T01:24:36.168Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_caesars_odds_eval.csv,2026-03-19T01:24:36.168Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_draftkings_odds_eval.csv,2026-03-19T01:24:36.168Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_sportsbook_odds_eval.csv,2026-03-19T01:24:36.168Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_bet365_odds_eval.csv,2026-03-19T01:24:36.773Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_betmgm_odds_eval.csv,2026-03-19T01:24:36.773Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_caesars_odds_eval.csv,2026-03-19T01:24:36.773Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_draftkings_odds_eval.csv,2026-03-19T01:24:36.773Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_sportsbook_odds_eval.csv,2026-03-19T01:24:36.773Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_bet365_odds_eval.csv,2026-03-19T01:24:37.184Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_betmgm_odds_eval.csv,2026-03-19T01:24:37.184Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_caesars_odds_eval.csv,2026-03-19T01:24:37.184Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_draftkings_odds_eval.csv,2026-03-19T01:24:37.184Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_sportsbook_odds_eval.csv,2026-03-19T01:24:37.184Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_bet365_odds_eval.csv,2026-03-19T01:24:37.709Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_betmgm_odds_eval.csv,2026-03-19T01:24:37.709Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_caesars_odds_eval.csv,2026-03-19T01:24:37.709Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_draftkings_odds_eval.csv,2026-03-19T01:24:37.709Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_sportsbook_odds_eval.csv,2026-03-19T01:24:37.709Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_bet365_odds_eval.csv,2026-03-19T01:24:38.304Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:24:38.304Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_caesars_odds_eval.csv,2026-03-19T01:24:38.304Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:24:38.304Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:24:38.304Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_bet365_odds_eval.csv,2026-03-19T01:24:38.851Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:24:38.851Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_caesars_odds_eval.csv,2026-03-19T01:24:38.851Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:24:38.851Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:24:38.851Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_bet365_odds_eval.csv,2026-03-19T01:24:39.307Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_betmgm_odds_eval.csv,2026-03-19T01:24:39.307Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_caesars_odds_eval.csv,2026-03-19T01:24:39.307Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_draftkings_odds_eval.csv,2026-03-19T01:24:39.307Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_sportsbook_odds_eval.csv,2026-03-19T01:24:39.307Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:24:39.927Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:24:39.927Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:24:39.927Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:24:39.927Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:24:39.927Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_bet365_odds_eval.csv,2026-03-19T01:24:40.421Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_betmgm_odds_eval.csv,2026-03-19T01:24:40.421Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_caesars_odds_eval.csv,2026-03-19T01:24:40.421Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_draftkings_odds_eval.csv,2026-03-19T01:24:40.421Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_sportsbook_odds_eval.csv,2026-03-19T01:24:40.421Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_bet365_odds_eval.csv,2026-03-19T01:24:41.004Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_betmgm_odds_eval.csv,2026-03-19T01:24:41.004Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_caesars_odds_eval.csv,2026-03-19T01:24:41.004Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_draftkings_odds_eval.csv,2026-03-19T01:24:41.004Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_sportsbook_odds_eval.csv,2026-03-19T01:24:41.004Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_bet365_odds_eval.csv,2026-03-19T01:24:41.551Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_betmgm_odds_eval.csv,2026-03-19T01:24:41.551Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_caesars_odds_eval.csv,2026-03-19T01:24:41.551Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_draftkings_odds_eval.csv,2026-03-19T01:24:41.551Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_sportsbook_odds_eval.csv,2026-03-19T01:24:41.551Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_bet365_odds_eval.csv,2026-03-19T01:24:42.024Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_betmgm_odds_eval.csv,2026-03-19T01:24:42.024Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_caesars_odds_eval.csv,2026-03-19T01:24:42.024Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_draftkings_odds_eval.csv,2026-03-19T01:24:42.024Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_sportsbook_odds_eval.csv,2026-03-19T01:24:42.024Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_bet365_odds_eval.csv,2026-03-19T01:24:42.492Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_betmgm_odds_eval.csv,2026-03-19T01:24:42.492Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_caesars_odds_eval.csv,2026-03-19T01:24:42.492Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_draftkings_odds_eval.csv,2026-03-19T01:24:42.492Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_sportsbook_odds_eval.csv,2026-03-19T01:24:42.492Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_bet365_odds_eval.csv,2026-03-19T01:24:42.951Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:24:42.951Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_caesars_odds_eval.csv,2026-03-19T01:24:42.951Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:24:42.951Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:24:42.951Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_bet365_odds_eval.csv,2026-03-19T01:24:43.668Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:24:43.668Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_caesars_odds_eval.csv,2026-03-19T01:24:43.668Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:24:43.668Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:24:43.668Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_bet365_odds_eval.csv,2026-03-19T01:24:44.163Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_betmgm_odds_eval.csv,2026-03-19T01:24:44.163Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_caesars_odds_eval.csv,2026-03-19T01:24:44.163Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_draftkings_odds_eval.csv,2026-03-19T01:24:44.163Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_sportsbook_odds_eval.csv,2026-03-19T01:24:44.163Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:26:43.096Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:26:43.096Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:26:43.096Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:26:43.096Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:26:43.096Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_bet365_odds_eval.csv,2026-03-19T01:26:43.164Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_betmgm_odds_eval.csv,2026-03-19T01:26:43.164Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_caesars_odds_eval.csv,2026-03-19T01:26:43.164Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_draftkings_odds_eval.csv,2026-03-19T01:26:43.164Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_sportsbook_odds_eval.csv,2026-03-19T01:26:43.164Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_bet365_odds_eval.csv,2026-03-19T01:26:43.226Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_betmgm_odds_eval.csv,2026-03-19T01:26:43.226Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_caesars_odds_eval.csv,2026-03-19T01:26:43.226Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_draftkings_odds_eval.csv,2026-03-19T01:26:43.226Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_sportsbook_odds_eval.csv,2026-03-19T01:26:43.226Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_bet365_odds_eval.csv,2026-03-19T01:26:43.285Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_betmgm_odds_eval.csv,2026-03-19T01:26:43.285Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_caesars_odds_eval.csv,2026-03-19T01:26:43.285Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_draftkings_odds_eval.csv,2026-03-19T01:26:43.285Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_sportsbook_odds_eval.csv,2026-03-19T01:26:43.285Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_bet365_odds_eval.csv,2026-03-19T01:26:43.352Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_betmgm_odds_eval.csv,2026-03-19T01:26:43.352Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_caesars_odds_eval.csv,2026-03-19T01:26:43.352Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_draftkings_odds_eval.csv,2026-03-19T01:26:43.352Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_sportsbook_odds_eval.csv,2026-03-19T01:26:43.352Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_bet365_odds_eval.csv,2026-03-19T01:26:43.425Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_betmgm_odds_eval.csv,2026-03-19T01:26:43.425Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_caesars_odds_eval.csv,2026-03-19T01:26:43.425Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_draftkings_odds_eval.csv,2026-03-19T01:26:43.425Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_sportsbook_odds_eval.csv,2026-03-19T01:26:43.425Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_bet365_odds_eval.csv,2026-03-19T01:26:43.503Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:26:43.503Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_caesars_odds_eval.csv,2026-03-19T01:26:43.503Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:26:43.503Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:26:43.503Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_bet365_odds_eval.csv,2026-03-19T01:26:43.580Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:26:43.580Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_caesars_odds_eval.csv,2026-03-19T01:26:43.580Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:26:43.580Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:26:43.580Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_bet365_odds_eval.csv,2026-03-19T01:26:43.646Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_betmgm_odds_eval.csv,2026-03-19T01:26:43.646Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_caesars_odds_eval.csv,2026-03-19T01:26:43.646Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_draftkings_odds_eval.csv,2026-03-19T01:26:43.646Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_sportsbook_odds_eval.csv,2026-03-19T01:26:43.646Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:30:13.423Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:30:13.423Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:30:13.423Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:30:13.423Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:30:13.423Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_bet365_odds_eval.csv,2026-03-19T01:30:13.487Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_betmgm_odds_eval.csv,2026-03-19T01:30:13.487Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_caesars_odds_eval.csv,2026-03-19T01:30:13.487Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_draftkings_odds_eval.csv,2026-03-19T01:30:13.487Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_sportsbook_odds_eval.csv,2026-03-19T01:30:13.487Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_bet365_odds_eval.csv,2026-03-19T01:30:13.565Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_betmgm_odds_eval.csv,2026-03-19T01:30:13.565Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_caesars_odds_eval.csv,2026-03-19T01:30:13.565Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_draftkings_odds_eval.csv,2026-03-19T01:30:13.565Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_sportsbook_odds_eval.csv,2026-03-19T01:30:13.565Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_bet365_odds_eval.csv,2026-03-19T01:30:13.654Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_betmgm_odds_eval.csv,2026-03-19T01:30:13.654Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_caesars_odds_eval.csv,2026-03-19T01:30:13.654Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_draftkings_odds_eval.csv,2026-03-19T01:30:13.654Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_sportsbook_odds_eval.csv,2026-03-19T01:30:13.654Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_bet365_odds_eval.csv,2026-03-19T01:30:13.729Z
